Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
 Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
 Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

 Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: M005R:  97%|█████████▋| 10827/11173 [33:31<01:06,  5.19it/s][A
Analysis: M005R:  97%|█████████▋| 10828/11173 [33:31<01:06,  5.21it/s][A
Analysis: M005R:  97%|█████████▋| 10829/11173 [33:31<01:05,  5.23it/s][A
Analysis: M005R:  97%|█████████▋| 10830/11173 [33:31<01:06,  5.18it/s][A
Analysis: M005R:  97%|█████████▋| 10831/11173 [33:31<01:06,  5.14it/s][A
Analysis: M005R:  97%|█████████▋| 10832/11173 [33:32<01:05,  5.18it/s][A
Analysis: M005R:  97%|█████████▋| 10833/11173 [33:32<01:05,  5.21it/s][A
Analysis: M005R:  97%|█████████▋| 10834/11173 [33:32<01:04,  5.22it/s][A
Analysis: M005R:  97%|█████████▋| 10835/11173 [33:32<01:05,  5.19it/s][A
Analysis: M005R:  97%|█████████▋| 10836/11173 [33:32<01:05,  5.18it/s][A
Analysis: M005R:  97%|█████████▋| 10837/11173 [33:32<01:04,  5.23it/s][A
Analysis: M005R:  97%|█████████▋| 10838/11173 [33:33<01:03,  5.27it/s][A
Analysis: M005R:  97%|█████████▋| 10839/11173 [33:33<01:03,  5.25it/s][A
Analysis: M005R:  97%|█████████▋| 10840/11173 [33:33<01:03,  5.23it/s][A
Analysis: M005R:  97%|█████████▋| 10841/11173 [33:33<01:03,  5.23it/s][A
Analysis: M005R:  97%|█████████▋| 10842/11173 [33:33<01:02,  5.29it/s][A
Analysis: M005R:  97%|█████████▋| 10843/11173 [33:34<01:01,  5.37it/s][A
Analysis: M005R:  97%|█████████▋| 10844/11173 [33:34<01:00,  5.48it/s][A
Analysis: M005R:  97%|█████████▋| 10845/11173 [33:34<00:59,  5.52it/s][A
Analysis: M005R:  97%|█████████▋| 10846/11173 [33:34<00:58,  5.57it/s][A
Analysis: M005R:  97%|█████████▋| 10847/11173 [33:34<00:58,  5.57it/s][A
Analysis: M005R:  97%|█████████▋| 10848/11173 [33:34<00:58,  5.54it/s][A
Analysis: M005R:  97%|█████████▋| 10849/11173 [33:35<00:58,  5.50it/s][A
Analysis: M005R:  97%|█████████▋| 10850/11173 [33:35<00:59,  5.42it/s][A
Analysis: M005R:  97%|█████████▋| 10851/11173 [33:35<00:59,  5.43it/s][A
Analysis: M005R:  97%|█████████▋| 10852/11173 [33:35<00:59,  5.43it/s][A
Analysis: M005R:  97%|█████████▋| 10853/11173 [33:35<00:58,  5.46it/s][A
Analysis: M005R:  97%|█████████▋| 10854/11173 [33:36<00:58,  5.42it/s][A
Analysis: M005R:  97%|█████████▋| 10855/11173 [33:36<00:59,  5.34it/s][A
Analysis: M005R:  97%|█████████▋| 10856/11173 [33:36<00:59,  5.29it/s][A
Analysis: M005R:  97%|█████████▋| 10857/11173 [33:36<00:59,  5.29it/s][A
Analysis: M005R:  97%|█████████▋| 10858/11173 [33:36<01:00,  5.23it/s][A
Analysis: M005R:  97%|█████████▋| 10859/11173 [33:37<00:59,  5.26it/s][A
Analysis: M005R:  97%|█████████▋| 10860/11173 [33:37<00:59,  5.23it/s][A
Analysis: M005R:  97%|█████████▋| 10861/11173 [33:37<00:59,  5.25it/s][A
Analysis: M005R:  97%|█████████▋| 10862/11173 [33:37<00:59,  5.27it/s][A
Analysis: M005R:  97%|█████████▋| 10863/11173 [33:37<00:59,  5.22it/s][A
Analysis: M005R:  97%|█████████▋| 10864/11173 [33:38<00:59,  5.20it/s][A
Analysis: M005R:  97%|█████████▋| 10865/11173 [33:38<00:58,  5.22it/s][A
Analysis: M005R:  97%|█████████▋| 10866/11173 [33:38<00:59,  5.19it/s][A
Analysis: M005R:  97%|█████████▋| 10867/11173 [33:38<00:59,  5.15it/s][A
Analysis: M005R:  97%|█████████▋| 10868/11173 [33:38<00:58,  5.19it/s][A
Analysis: M005R:  97%|█████████▋| 10869/11173 [33:38<00:58,  5.16it/s][A
Analysis: M005R:  97%|█████████▋| 10870/11173 [33:39<00:58,  5.22it/s][A
Analysis: M005R:  97%|█████████▋| 10871/11173 [33:39<00:58,  5.19it/s][A
Analysis: M005R:  97%|█████████▋| 10872/11173 [33:39<00:58,  5.16it/s][A
Analysis: M005R:  97%|█████████▋| 10873/11173 [33:39<00:57,  5.20it/s][A
Analysis: M005R:  97%|█████████▋| 10874/11173 [33:39<00:57,  5.17it/s][A
Analysis: M005R:  97%|█████████▋| 10875/11173 [33:40<00:57,  5.20it/s][A
Analysis: M005R:  97%|█████████▋| 10876/11173 [33:40<00:57,  5.17it/s][A
Analysis: M005R:  97%|█████████▋| 10877/11173 [33:40<00:57,  5.16it/s][A
Analysis: M005R:  97%|█████████▋| 10878/11173 [33:40<00:57,  5.11it/s][A
Analysis: M005R:  97%|█████████▋| 10879/11173 [33:40<00:57,  5.10it/s][A
Analysis: M005R:  97%|█████████▋| 10880/11173 [33:41<00:57,  5.09it/s][A
Analysis: M005R:  97%|█████████▋| 10881/11173 [33:41<00:56,  5.16it/s][A
Analysis: M005R:  97%|█████████▋| 10882/11173 [33:41<00:57,  5.10it/s][A
Analysis: M005R:  97%|█████████▋| 10883/11173 [33:41<00:57,  5.08it/s][A
Analysis: M005R:  97%|█████████▋| 10884/11173 [33:41<00:57,  5.06it/s][A
Analysis: M005R:  97%|█████████▋| 10885/11173 [33:42<00:56,  5.05it/s][A
Analysis: M005R:  97%|█████████▋| 10886/11173 [33:42<00:56,  5.05it/s][A
Analysis: M005R:  97%|█████████▋| 10887/11173 [33:42<00:55,  5.11it/s][A
Analysis: M005R:  97%|█████████▋| 10888/11173 [33:42<00:55,  5.16it/s][A
Analysis: M005R:  97%|█████████▋| 10889/11173 [33:42<00:54,  5.18it/s][A
Analysis: M005R:  97%|█████████▋| 10890/11173 [33:43<00:55,  5.13it/s][A
Analysis: M005R:  97%|█████████▋| 10891/11173 [33:43<00:55,  5.12it/s][A
Analysis: M005R:  97%|█████████▋| 10892/11173 [33:43<00:55,  5.08it/s][A
Analysis: M005R:  97%|█████████▋| 10893/11173 [33:43<00:54,  5.10it/s][A
Analysis: M005R:  98%|█████████▊| 10894/11173 [33:43<00:53,  5.20it/s][A
Analysis: M005R:  98%|█████████▊| 10895/11173 [33:44<00:52,  5.27it/s][A
Analysis: M005R:  98%|█████████▊| 10896/11173 [33:44<00:52,  5.32it/s][A
Analysis: M005R:  98%|█████████▊| 10897/11173 [33:44<00:52,  5.27it/s][A
Analysis: M005R:  98%|█████████▊| 10898/11173 [33:44<00:52,  5.27it/s][A
Analysis: M005R:  98%|█████████▊| 10899/11173 [33:44<00:52,  5.23it/s][A
Analysis: M005R:  98%|█████████▊| 10900/11173 [33:44<00:52,  5.25it/s][A
Analysis: M005R:  98%|█████████▊| 10901/11173 [33:45<00:51,  5.31it/s][A
Analysis: M005R:  98%|█████████▊| 10902/11173 [33:45<00:51,  5.26it/s][A
Analysis: M005R:  98%|█████████▊| 10903/11173 [33:45<00:50,  5.31it/s][A
Analysis: M005R:  98%|█████████▊| 10904/11173 [33:45<00:50,  5.32it/s][A
Analysis: M005R:  98%|█████████▊| 10905/11173 [33:45<00:50,  5.33it/s][A
Analysis: M005R:  98%|█████████▊| 10906/11173 [33:46<00:50,  5.33it/s][A
Analysis: M005R:  98%|█████████▊| 10907/11173 [33:46<00:49,  5.35it/s][A
Analysis: M005R:  98%|█████████▊| 10908/11173 [33:46<00:49,  5.36it/s][A
Analysis: M005R:  98%|█████████▊| 10909/11173 [33:46<00:49,  5.36it/s][A
Analysis: M005R:  98%|█████████▊| 10910/11173 [33:46<00:48,  5.37it/s][A
Analysis: M005R:  98%|█████████▊| 10911/11173 [33:47<00:48,  5.37it/s][A
Analysis: M005R:  98%|█████████▊| 10912/11173 [33:47<00:48,  5.37it/s][A
Analysis: M005R:  98%|█████████▊| 10913/11173 [33:47<00:48,  5.33it/s][A
Analysis: M005R:  98%|█████████▊| 10914/11173 [33:47<00:48,  5.33it/s][A
Analysis: M005R:  98%|█████████▊| 10915/11173 [33:47<00:48,  5.31it/s][A
Analysis: M005R:  98%|█████████▊| 10916/11173 [33:47<00:48,  5.35it/s][A
Analysis: M005R:  98%|█████████▊| 10917/11173 [33:48<00:47,  5.38it/s][A
Analysis: M005R:  98%|█████████▊| 10918/11173 [33:48<00:47,  5.37it/s][A
Analysis: M005R:  98%|█████████▊| 10919/11173 [33:48<00:47,  5.37it/s][A
Analysis: M005R:  98%|█████████▊| 10920/11173 [33:48<00:47,  5.38it/s][A
Analysis: M005R:  98%|█████████▊| 10921/11173 [33:48<00:46,  5.38it/s][A
Analysis: M005R:  98%|█████████▊| 10922/11173 [33:49<00:46,  5.36it/s][A
Analysis: M005R:  98%|█████████▊| 10923/11173 [33:49<00:46,  5.38it/s][A
Analysis: M005R:  98%|█████████▊| 10924/11173 [33:49<00:47,  5.27it/s][A
Analysis: M005R:  98%|█████████▊| 10925/11173 [33:49<00:47,  5.26it/s][A
Analysis: M005R:  98%|█████████▊| 10926/11173 [33:49<00:46,  5.26it/s][A
Analysis: M005R:  98%|█████████▊| 10927/11173 [33:50<00:46,  5.25it/s][A
Analysis: M005R:  98%|█████████▊| 10928/11173 [33:50<00:47,  5.19it/s][A
Analysis: M005R:  98%|█████████▊| 10929/11173 [33:50<00:46,  5.21it/s][A
Analysis: M005R:  98%|█████████▊| 10930/11173 [33:50<00:46,  5.21it/s][A
Analysis: M005R:  98%|█████████▊| 10931/11173 [33:50<00:47,  5.15it/s][A
Analysis: M005R:  98%|█████████▊| 10932/11173 [33:51<00:46,  5.17it/s][A
Analysis: M005R:  98%|█████████▊| 10933/11173 [33:51<00:46,  5.16it/s][A
Analysis: M005R:  98%|█████████▊| 10934/11173 [33:51<00:46,  5.19it/s][A
Analysis: M005R:  98%|█████████▊| 10935/11173 [33:51<00:45,  5.19it/s][A
Analysis: M005R:  98%|█████████▊| 10936/11173 [33:51<00:45,  5.17it/s][A
Analysis: M005R:  98%|█████████▊| 10937/11173 [33:51<00:45,  5.19it/s][A
Analysis: M005R:  98%|█████████▊| 10938/11173 [33:52<00:45,  5.17it/s][A
Analysis: M005R:  98%|█████████▊| 10939/11173 [33:52<00:45,  5.18it/s][A
Analysis: M005R:  98%|█████████▊| 10940/11173 [33:52<00:45,  5.14it/s][A
Analysis: M005R:  98%|█████████▊| 10941/11173 [33:52<00:44,  5.18it/s][A
Analysis: M005R:  98%|█████████▊| 10942/11173 [33:52<00:44,  5.18it/s][A
Analysis: M005R:  98%|█████████▊| 10943/11173 [33:53<00:44,  5.22it/s][A
Analysis: M005R:  98%|█████████▊| 10944/11173 [33:53<00:43,  5.25it/s][A
Analysis: M005R:  98%|█████████▊| 10945/11173 [33:53<00:43,  5.18it/s][A
Analysis: M005R:  98%|█████████▊| 10946/11173 [33:53<00:43,  5.17it/s][A
Analysis: M005R:  98%|█████████▊| 10947/11173 [33:53<00:43,  5.15it/s][A
Analysis: M005R:  98%|█████████▊| 10948/11173 [33:54<00:43,  5.15it/s][A
Analysis: M005R:  98%|█████████▊| 10949/11173 [33:54<00:42,  5.21it/s][A
Analysis: M005R:  98%|█████████▊| 10950/11173 [33:54<00:43,  5.18it/s][A
Analysis: M005R:  98%|█████████▊| 10951/11173 [33:54<00:42,  5.18it/s][A
Analysis: M005R:  98%|█████████▊| 10952/11173 [33:54<00:42,  5.18it/s][A
Analysis: M005R:  98%|█████████▊| 10953/11173 [33:55<00:42,  5.20it/s][A
Analysis: M005R:  98%|█████████▊| 10954/11173 [33:55<00:41,  5.25it/s][A
Analysis: M005R:  98%|█████████▊| 10955/11173 [33:55<00:41,  5.32it/s][A
Analysis: M005R:  98%|█████████▊| 10956/11173 [33:55<00:40,  5.31it/s][A
Analysis: M005R:  98%|█████████▊| 10957/11173 [33:55<00:40,  5.35it/s][A
Analysis: M005R:  98%|█████████▊| 10958/11173 [33:55<00:39,  5.42it/s][A
Analysis: M005R:  98%|█████████▊| 10959/11173 [33:56<00:39,  5.44it/s][A
Analysis: M005R:  98%|█████████▊| 10960/11173 [33:56<00:39,  5.46it/s][A
Analysis: M005R:  98%|█████████▊| 10961/11173 [33:56<00:38,  5.45it/s][A
Analysis: M005R:  98%|█████████▊| 10962/11173 [33:56<00:39,  5.41it/s][A
Analysis: M005R:  98%|█████████▊| 10963/11173 [33:56<00:39,  5.38it/s][A
Analysis: M005R:  98%|█████████▊| 10964/11173 [33:57<00:38,  5.37it/s][A
Analysis: M005R:  98%|█████████▊| 10965/11173 [33:57<00:38,  5.35it/s][A
Analysis: M005R:  98%|█████████▊| 10966/11173 [33:57<00:38,  5.40it/s][A
Analysis: M005R:  98%|█████████▊| 10967/11173 [33:57<00:37,  5.42it/s][A
Analysis: M005R:  98%|█████████▊| 10968/11173 [33:57<00:38,  5.35it/s][A
Analysis: M005R:  98%|█████████▊| 10969/11173 [33:58<00:38,  5.26it/s][A
Analysis: M005R:  98%|█████████▊| 10970/11173 [33:58<00:38,  5.28it/s][A
Analysis: M005R:  98%|█████████▊| 10971/11173 [33:58<00:38,  5.22it/s][A
Analysis: M005R:  98%|█████████▊| 10972/11173 [33:58<00:38,  5.25it/s][A
Analysis: M005R:  98%|█████████▊| 10973/11173 [33:58<00:38,  5.20it/s][A
Analysis: M005R:  98%|█████████▊| 10974/11173 [33:59<00:38,  5.20it/s][A
Analysis: M005R:  98%|█████████▊| 10975/11173 [33:59<00:37,  5.26it/s][A
Analysis: M005R:  98%|█████████▊| 10976/11173 [33:59<00:37,  5.30it/s][A
Analysis: M005R:  98%|█████████▊| 10977/11173 [33:59<00:37,  5.27it/s][A
Analysis: M005R:  98%|█████████▊| 10978/11173 [33:59<00:36,  5.27it/s][A
Analysis: M005R:  98%|█████████▊| 10979/11173 [33:59<00:36,  5.29it/s][A
Analysis: M005R:  98%|█████████▊| 10980/11173 [34:00<00:36,  5.29it/s][A
Analysis: M005R:  98%|█████████▊| 10981/11173 [34:00<00:36,  5.32it/s][A
Analysis: M005R:  98%|█████████▊| 10982/11173 [34:00<00:35,  5.34it/s][A
Analysis: M005R:  98%|█████████▊| 10983/11173 [34:00<00:36,  5.22it/s][A
Analysis: M005R:  98%|█████████▊| 10984/11173 [34:00<00:35,  5.28it/s][A
Analysis: M005R:  98%|█████████▊| 10985/11173 [34:01<00:35,  5.22it/s][A
Analysis: M005R:  98%|█████████▊| 10986/11173 [34:01<00:35,  5.27it/s][A
Analysis: M005R:  98%|█████████▊| 10987/11173 [34:01<00:35,  5.30it/s][A
Analysis: M005R:  98%|█████████▊| 10988/11173 [34:01<00:34,  5.31it/s][A
Analysis: M005R:  98%|█████████▊| 10989/11173 [34:01<00:34,  5.32it/s][A
Analysis: M005R:  98%|█████████▊| 10990/11173 [34:02<00:34,  5.34it/s][A
Analysis: M005R:  98%|█████████▊| 10991/11173 [34:02<00:33,  5.36it/s][A
Analysis: M005R:  98%|█████████▊| 10992/11173 [34:02<00:33,  5.37it/s][A
Analysis: M005R:  98%|█████████▊| 10993/11173 [34:02<00:33,  5.37it/s][A
Analysis: M005R:  98%|█████████▊| 10994/11173 [34:02<00:33,  5.38it/s][A
Analysis: M005R:  98%|█████████▊| 10995/11173 [34:02<00:33,  5.38it/s][A
Analysis: M005R:  98%|█████████▊| 10996/11173 [34:03<00:33,  5.36it/s][A
Analysis: M005R:  98%|█████████▊| 10997/11173 [34:03<00:32,  5.36it/s][A
Analysis: M005R:  98%|█████████▊| 10998/11173 [34:03<00:32,  5.33it/s][A
Analysis: M005R:  98%|█████████▊| 10999/11173 [34:03<00:32,  5.31it/s][A
Analysis: M005R:  98%|█████████▊| 11000/11173 [34:03<00:32,  5.24it/s][A
Analysis: M005R:  98%|█████████▊| 11001/11173 [34:04<00:32,  5.28it/s][A
