Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: D019R:  37%|███▋      | 1628/4445 [04:56<08:41,  5.41it/s][A
Analysis: D019R:  37%|███▋      | 1629/4445 [04:57<08:40,  5.41it/s][A
Analysis: D019R:  37%|███▋      | 1630/4445 [04:57<08:39,  5.42it/s][A
Analysis: D019R:  37%|███▋      | 1631/4445 [04:57<08:37,  5.44it/s][A
Analysis: D019R:  37%|███▋      | 1632/4445 [04:57<08:35,  5.46it/s][A
Analysis: D019R:  37%|███▋      | 1633/4445 [04:57<08:36,  5.45it/s][A
Analysis: D019R:  37%|███▋      | 1634/4445 [04:58<08:33,  5.48it/s][A
Analysis: D019R:  37%|███▋      | 1635/4445 [04:58<08:34,  5.46it/s][A
Analysis: D019R:  37%|███▋      | 1636/4445 [04:58<08:33,  5.47it/s][A
Analysis: D019R:  37%|███▋      | 1637/4445 [04:58<08:31,  5.49it/s][A
Analysis: D019R:  37%|███▋      | 1638/4445 [04:58<08:32,  5.48it/s][A
Analysis: D019R:  37%|███▋      | 1639/4445 [04:58<08:30,  5.50it/s][A
Analysis: D019R:  37%|███▋      | 1640/4445 [04:59<08:32,  5.47it/s][A
Analysis: D019R:  37%|███▋      | 1641/4445 [04:59<08:36,  5.43it/s][A
Analysis: D019R:  37%|███▋      | 1642/4445 [04:59<08:36,  5.43it/s][A
Analysis: D019R:  37%|███▋      | 1643/4445 [04:59<08:32,  5.47it/s][A
Analysis: D019R:  37%|███▋      | 1644/4445 [04:59<08:34,  5.45it/s][A
Analysis: D019R:  37%|███▋      | 1645/4445 [05:00<08:30,  5.48it/s][A
Analysis: D019R:  37%|███▋      | 1646/4445 [05:00<08:33,  5.45it/s][A
Analysis: D019R:  37%|███▋      | 1647/4445 [05:00<08:31,  5.47it/s][A
Analysis: D019R:  37%|███▋      | 1648/4445 [05:00<08:27,  5.52it/s][A
Analysis: D019R:  37%|███▋      | 1649/4445 [05:00<08:29,  5.49it/s][A
Analysis: D019R:  37%|███▋      | 1650/4445 [05:00<08:29,  5.48it/s][A
Analysis: D019R:  37%|███▋      | 1651/4445 [05:01<08:25,  5.52it/s][A
Analysis: D019R:  37%|███▋      | 1652/4445 [05:01<08:25,  5.52it/s][A
Analysis: D019R:  37%|███▋      | 1653/4445 [05:01<08:28,  5.49it/s][A
Analysis: D019R:  37%|███▋      | 1654/4445 [05:01<08:31,  5.46it/s][A
Analysis: D019R:  37%|███▋      | 1655/4445 [05:01<08:30,  5.46it/s][A
Analysis: D019R:  37%|███▋      | 1656/4445 [05:02<08:27,  5.49it/s][A
Analysis: D019R:  37%|███▋      | 1657/4445 [05:02<08:25,  5.52it/s][A
Analysis: D019R:  37%|███▋      | 1658/4445 [05:02<08:23,  5.53it/s][A
Analysis: D019R:  37%|███▋      | 1659/4445 [05:02<08:21,  5.56it/s][A
Analysis: D019R:  37%|███▋      | 1660/4445 [05:02<08:17,  5.59it/s][A
Analysis: D019R:  37%|███▋      | 1661/4445 [05:02<08:13,  5.65it/s][A
Analysis: D019R:  37%|███▋      | 1662/4445 [05:03<08:09,  5.68it/s][A
Analysis: D019R:  37%|███▋      | 1663/4445 [05:03<08:11,  5.66it/s][A
Analysis: D019R:  37%|███▋      | 1664/4445 [05:03<08:11,  5.66it/s][A
Analysis: D019R:  37%|███▋      | 1665/4445 [05:03<08:16,  5.60it/s][A
Analysis: D019R:  37%|███▋      | 1666/4445 [05:03<08:20,  5.55it/s][A
Analysis: D019R:  38%|███▊      | 1667/4445 [05:04<08:22,  5.53it/s][A
Analysis: D019R:  38%|███▊      | 1668/4445 [05:04<08:24,  5.51it/s][A
Analysis: D019R:  38%|███▊      | 1669/4445 [05:04<08:22,  5.52it/s][A
Analysis: D019R:  38%|███▊      | 1670/4445 [05:04<08:23,  5.51it/s][A
Analysis: D019R:  38%|███▊      | 1671/4445 [05:04<08:21,  5.54it/s][A
Analysis: D019R:  38%|███▊      | 1672/4445 [05:04<08:22,  5.52it/s][A
Analysis: D019R:  38%|███▊      | 1673/4445 [05:05<08:17,  5.58it/s][A
Analysis: D019R:  38%|███▊      | 1674/4445 [05:05<08:20,  5.53it/s][A
Analysis: D019R:  38%|███▊      | 1675/4445 [05:05<08:18,  5.55it/s][A
Analysis: D019R:  38%|███▊      | 1676/4445 [05:05<08:18,  5.55it/s][A
Analysis: D019R:  38%|███▊      | 1677/4445 [05:05<08:14,  5.59it/s][A
Analysis: D019R:  38%|███▊      | 1678/4445 [05:05<08:10,  5.64it/s][A
Analysis: D019R:  38%|███▊      | 1679/4445 [05:06<08:05,  5.69it/s][A
Analysis: D019R:  38%|███▊      | 1680/4445 [05:06<08:05,  5.70it/s][A
Analysis: D019R:  38%|███▊      | 1681/4445 [05:06<08:08,  5.65it/s][A
Analysis: D019R:  38%|███▊      | 1682/4445 [05:06<08:15,  5.57it/s][A
Analysis: D019R:  38%|███▊      | 1683/4445 [05:06<08:17,  5.55it/s][A
Analysis: D019R:  38%|███▊      | 1684/4445 [05:07<08:23,  5.48it/s][A
Analysis: D019R:  38%|███▊      | 1685/4445 [05:07<08:21,  5.50it/s][A
Analysis: D019R:  38%|███▊      | 1686/4445 [05:07<08:24,  5.47it/s][A
Analysis: D019R:  38%|███▊      | 1687/4445 [05:07<08:18,  5.53it/s][A
Analysis: D019R:  38%|███▊      | 1688/4445 [05:07<08:20,  5.51it/s][A
Analysis: D019R:  38%|███▊      | 1689/4445 [05:07<08:25,  5.45it/s][A
Analysis: D019R:  38%|███▊      | 1690/4445 [05:08<08:25,  5.45it/s][A
Analysis: D019R:  38%|███▊      | 1691/4445 [05:08<08:26,  5.43it/s][A
Analysis: D019R:  38%|███▊      | 1692/4445 [05:08<08:22,  5.48it/s][A
Analysis: D019R:  38%|███▊      | 1693/4445 [05:08<08:22,  5.48it/s][A
Analysis: D019R:  38%|███▊      | 1694/4445 [05:08<08:19,  5.51it/s][A
Analysis: D019R:  38%|███▊      | 1695/4445 [05:09<08:21,  5.48it/s][A
Analysis: D019R:  38%|███▊      | 1696/4445 [05:09<08:17,  5.52it/s][A
Analysis: D019R:  38%|███▊      | 1697/4445 [05:09<08:19,  5.50it/s][A
Analysis: D019R:  38%|███▊      | 1698/4445 [05:09<08:21,  5.47it/s][A
Analysis: D019R:  38%|███▊      | 1699/4445 [05:09<08:23,  5.45it/s][A
Analysis: D019R:  38%|███▊      | 1700/4445 [05:09<08:18,  5.51it/s][A
Analysis: D019R:  38%|███▊      | 1701/4445 [05:10<08:20,  5.48it/s][A
Analysis: D019R:  38%|███▊      | 1702/4445 [05:10<08:15,  5.54it/s][A
Analysis: D019R:  38%|███▊      | 1703/4445 [05:10<08:16,  5.52it/s][A
Analysis: D019R:  38%|███▊      | 1704/4445 [05:10<08:17,  5.51it/s][A
Analysis: D019R:  38%|███▊      | 1705/4445 [05:10<08:17,  5.50it/s][A
Analysis: D019R:  38%|███▊      | 1706/4445 [05:11<08:16,  5.52it/s][A
Analysis: D019R:  38%|███▊      | 1707/4445 [05:11<08:13,  5.54it/s][A
Analysis: D019R:  38%|███▊      | 1708/4445 [05:11<08:10,  5.58it/s][A
Analysis: D019R:  38%|███▊      | 1709/4445 [05:11<08:07,  5.61it/s][A
Analysis: D019R:  38%|███▊      | 1710/4445 [05:11<08:02,  5.67it/s][A
Analysis: D019R:  38%|███▊      | 1711/4445 [05:11<08:00,  5.69it/s][A
Analysis: D019R:  39%|███▊      | 1712/4445 [05:12<07:57,  5.72it/s][A
Analysis: D019R:  39%|███▊      | 1713/4445 [05:12<07:57,  5.72it/s][A
Analysis: D019R:  39%|███▊      | 1714/4445 [05:12<08:03,  5.65it/s][A
Analysis: D019R:  39%|███▊      | 1715/4445 [05:12<08:11,  5.55it/s][A
Analysis: D019R:  39%|███▊      | 1716/4445 [05:12<08:19,  5.47it/s][A
Analysis: D019R:  39%|███▊      | 1717/4445 [05:13<08:20,  5.45it/s][A
Analysis: D019R:  39%|███▊      | 1718/4445 [05:13<08:17,  5.48it/s][A
Analysis: D019R:  39%|███▊      | 1719/4445 [05:13<08:17,  5.48it/s][A
Analysis: D019R:  39%|███▊      | 1720/4445 [05:13<08:16,  5.49it/s][A
Analysis: D019R:  39%|███▊      | 1721/4445 [05:13<08:15,  5.50it/s][A
Analysis: D019R:  39%|███▊      | 1722/4445 [05:13<08:12,  5.53it/s][A
Analysis: D019R:  39%|███▉      | 1723/4445 [05:14<08:15,  5.50it/s][A
Analysis: D019R:  39%|███▉      | 1724/4445 [05:14<08:11,  5.54it/s][A
Analysis: D019R:  39%|███▉      | 1725/4445 [05:14<08:13,  5.51it/s][A
Analysis: D019R:  39%|███▉      | 1726/4445 [05:14<08:13,  5.51it/s][A
Analysis: D019R:  39%|███▉      | 1727/4445 [05:14<08:14,  5.50it/s][A
Analysis: D019R:  39%|███▉      | 1728/4445 [05:15<08:14,  5.49it/s][A
Analysis: D019R:  39%|███▉      | 1729/4445 [05:15<08:16,  5.47it/s][A
Analysis: D019R:  39%|███▉      | 1730/4445 [05:15<08:11,  5.52it/s][A
Analysis: D019R:  39%|███▉      | 1731/4445 [05:15<08:12,  5.51it/s][A
Analysis: D019R:  39%|███▉      | 1732/4445 [05:15<08:11,  5.53it/s][A
Analysis: D019R:  39%|███▉      | 1733/4445 [05:15<08:06,  5.57it/s][A
Analysis: D019R:  39%|███▉      | 1734/4445 [05:16<08:10,  5.53it/s][A
Analysis: D019R:  39%|███▉      | 1735/4445 [05:16<08:06,  5.57it/s][A
Analysis: D019R:  39%|███▉      | 1736/4445 [05:16<08:04,  5.59it/s][A
Analysis: D019R:  39%|███▉      | 1737/4445 [05:16<07:59,  5.65it/s][A
Analysis: D019R:  39%|███▉      | 1738/4445 [05:16<07:56,  5.68it/s][A
Analysis: D019R:  39%|███▉      | 1739/4445 [05:17<07:54,  5.71it/s][A
Analysis: D019R:  39%|███▉      | 1740/4445 [05:17<07:56,  5.68it/s][A
Analysis: D019R:  39%|███▉      | 1741/4445 [05:17<07:56,  5.67it/s][A
Analysis: D019R:  39%|███▉      | 1742/4445 [05:17<07:53,  5.70it/s][A
Analysis: D019R:  39%|███▉      | 1743/4445 [05:17<07:53,  5.71it/s][A
Analysis: D019R:  39%|███▉      | 1744/4445 [05:17<07:54,  5.69it/s][A
Analysis: D019R:  39%|███▉      | 1745/4445 [05:18<07:55,  5.67it/s][A
Analysis: D019R:  39%|███▉      | 1746/4445 [05:18<07:56,  5.66it/s][A
Analysis: D019R:  39%|███▉      | 1747/4445 [05:18<07:56,  5.66it/s][A
Analysis: D019R:  39%|███▉      | 1748/4445 [05:18<07:57,  5.64it/s][A
Analysis: D019R:  39%|███▉      | 1749/4445 [05:18<07:59,  5.62it/s][A
Analysis: D019R:  39%|███▉      | 1750/4445 [05:18<08:02,  5.59it/s][A
Analysis: D019R:  39%|███▉      | 1751/4445 [05:19<08:03,  5.57it/s][A
Analysis: D019R:  39%|███▉      | 1752/4445 [05:19<08:04,  5.56it/s][A
Analysis: D019R:  39%|███▉      | 1753/4445 [05:19<08:06,  5.53it/s][A
Analysis: D019R:  39%|███▉      | 1754/4445 [05:19<08:08,  5.51it/s][A
Analysis: D019R:  39%|███▉      | 1755/4445 [05:19<08:09,  5.50it/s][A
Analysis: D019R:  40%|███▉      | 1756/4445 [05:20<08:11,  5.47it/s][A
Analysis: D019R:  40%|███▉      | 1757/4445 [05:20<08:08,  5.50it/s][A
Analysis: D019R:  40%|███▉      | 1758/4445 [05:20<08:11,  5.46it/s][A
Analysis: D019R:  40%|███▉      | 1759/4445 [05:20<08:15,  5.42it/s][A
Analysis: D019R:  40%|███▉      | 1760/4445 [05:20<08:17,  5.39it/s][A
Analysis: D019R:  40%|███▉      | 1761/4445 [05:20<08:17,  5.39it/s][A
Analysis: D019R:  40%|███▉      | 1762/4445 [05:21<08:13,  5.44it/s][A
Analysis: D019R:  40%|███▉      | 1763/4445 [05:21<08:15,  5.42it/s][A
Analysis: D019R:  40%|███▉      | 1764/4445 [05:21<08:15,  5.41it/s][A
Analysis: D019R:  40%|███▉      | 1765/4445 [05:21<08:10,  5.46it/s][A
Analysis: D019R:  40%|███▉      | 1766/4445 [05:21<08:09,  5.48it/s][A
Analysis: D019R:  40%|███▉      | 1767/4445 [05:22<08:17,  5.38it/s][A
Analysis: D019R:  40%|███▉      | 1768/4445 [05:22<08:09,  5.47it/s][A
Analysis: D019R:  40%|███▉      | 1769/4445 [05:22<08:04,  5.53it/s][A
Analysis: D019R:  40%|███▉      | 1770/4445 [05:22<08:04,  5.52it/s][A
Analysis: D019R:  40%|███▉      | 1771/4445 [05:22<08:11,  5.44it/s][A
Analysis: D019R:  40%|███▉      | 1772/4445 [05:22<08:16,  5.39it/s][A
Analysis: D019R:  40%|███▉      | 1773/4445 [05:23<08:17,  5.37it/s][A
Analysis: D019R:  40%|███▉      | 1774/4445 [05:23<08:18,  5.36it/s][A
Analysis: D019R:  40%|███▉      | 1775/4445 [05:23<08:15,  5.38it/s][A
Analysis: D019R:  40%|███▉      | 1776/4445 [05:23<08:17,  5.36it/s][A
Analysis: D019R:  40%|███▉      | 1777/4445 [05:23<08:14,  5.40it/s][A
Analysis: D019R:  40%|████      | 1778/4445 [05:24<08:09,  5.45it/s][A
Analysis: D019R:  40%|████      | 1779/4445 [05:24<08:02,  5.52it/s][A
Analysis: D019R:  40%|████      | 1780/4445 [05:24<08:02,  5.52it/s][A
Analysis: D019R:  40%|████      | 1781/4445 [05:24<07:59,  5.55it/s][A
Analysis: D019R:  40%|████      | 1782/4445 [05:24<08:00,  5.55it/s][A
Analysis: D019R:  40%|████      | 1783/4445 [05:24<07:56,  5.58it/s][A
Analysis: D019R:  40%|████      | 1784/4445 [05:25<07:58,  5.56it/s][A
Analysis: D019R:  40%|████      | 1785/4445 [05:25<07:55,  5.60it/s][A
Analysis: D019R:  40%|████      | 1786/4445 [05:25<07:52,  5.63it/s][A
Analysis: D019R:  40%|████      | 1787/4445 [05:25<07:56,  5.58it/s][A
Analysis: D019R:  40%|████      | 1788/4445 [05:25<07:57,  5.56it/s][A
Analysis: D019R:  40%|████      | 1789/4445 [05:26<08:00,  5.53it/s][A
Analysis: D019R:  40%|████      | 1790/4445 [05:26<08:02,  5.50it/s][A
Analysis: D019R:  40%|████      | 1791/4445 [05:26<08:02,  5.50it/s][A
Analysis: D019R:  40%|████      | 1792/4445 [05:26<08:04,  5.47it/s][A
Analysis: D019R:  40%|████      | 1793/4445 [05:26<08:03,  5.48it/s][A
Analysis: D019R:  40%|████      | 1794/4445 [05:26<08:05,  5.46it/s][A
Analysis: D019R:  40%|████      | 1795/4445 [05:27<08:03,  5.48it/s][A
Analysis: D019R:  40%|████      | 1796/4445 [05:27<07:59,  5.52it/s][A
Analysis: D019R:  40%|████      | 1797/4445 [05:27<08:01,  5.50it/s][A
Analysis: D019R:  40%|████      | 1798/4445 [05:27<08:04,  5.46it/s][A
Analysis: D019R:  40%|████      | 1799/4445 [05:27<08:06,  5.44it/s][A
Analysis: D019R:  40%|████      | 1800/4445 [05:28<08:07,  5.42it/s][A
Analysis: D019R:  41%|████      | 1801/4445 [05:28<08:07,  5.42it/s][A
Analysis: D019R:  41%|████      | 1802/4445 [05:28<08:06,  5.44it/s][A
Analysis: D019R:  41%|████      | 1803/4445 [05:28<08:06,  5.43it/s][A
Analysis: D019R:  41%|████      | 1804/4445 [05:28<08:07,  5.41it/s][A
Analysis: D019R:  41%|████      | 1805/4445 [05:29<08:08,  5.40it/s][A
Analysis: D019R:  41%|████      | 1806/4445 [05:29<08:07,  5.42it/s][A
Analysis: D019R:  41%|████      | 1807/4445 [05:29<08:03,  5.45it/s][A
Analysis: D019R:  41%|████      | 1808/4445 [05:29<07:59,  5.50it/s][A
Analysis: D019R:  41%|████      | 1809/4445 [05:29<07:58,  5.51it/s][A
Analysis: D019R:  41%|████      | 1810/4445 [05:29<07:58,  5.51it/s][A
Analysis: D019R:  41%|████      | 1811/4445 [05:30<07:58,  5.50it/s][A
Analysis: D019R:  41%|████      | 1812/4445 [05:30<07:58,  5.50it/s][A
Analysis: D019R:  41%|████      | 1813/4445 [05:30<08:00,  5.48it/s][A
Analysis: D019R:  41%|████      | 1814/4445 [05:30<08:01,  5.47it/s][A
Analysis: D019R:  41%|████      | 1815/4445 [05:30<08:00,  5.47it/s][A
Analysis: D019R:  41%|████      | 1816/4445 [05:31<07:59,  5.49it/s][A
Analysis: D019R:  41%|████      | 1817/4445 [05:31<08:01,  5.46it/s][A
Analysis: D019R:  41%|████      | 1818/4445 [05:31<08:03,  5.43it/s][A
Analysis: D019R:  41%|████      | 1819/4445 [05:31<08:07,  5.38it/s][A
Analysis: D019R:  41%|████      | 1820/4445 [05:31<08:02,  5.44it/s][A
Analysis: D019R:  41%|████      | 1821/4445 [05:31<07:59,  5.48it/s][A
Analysis: D019R:  41%|████      | 1822/4445 [05:32<08:00,  5.45it/s][A
Analysis: D019R:  41%|████      | 1823/4445 [05:32<08:00,  5.46it/s][A
Analysis: D019R:  41%|████      | 1824/4445 [05:32<07:55,  5.51it/s][A
Analysis: D019R:  41%|████      | 1825/4445 [05:32<07:54,  5.52it/s][A
Analysis: D019R:  41%|████      | 1826/4445 [05:32<07:56,  5.50it/s][A
Analysis: D019R:  41%|████      | 1827/4445 [05:33<07:59,  5.46it/s][A
Analysis: D019R:  41%|████      | 1828/4445 [05:33<08:01,  5.43it/s][A
Analysis: D019R:  41%|████      | 1829/4445 [05:33<08:02,  5.42it/s][A
Analysis: D019R:  41%|████      | 1830/4445 [05:33<08:01,  5.43it/s][A
Analysis: D019R:  41%|████      | 1831/4445 [05:33<08:04,  5.40it/s][A
Analysis: D019R:  41%|████      | 1832/4445 [05:33<08:06,  5.37it/s][A
Analysis: D019R:  41%|████      | 1833/4445 [05:34<08:07,  5.35it/s][A
Analysis: D019R:  41%|████▏     | 1834/4445 [05:34<08:08,  5.34it/s][A
Analysis: D019R:  41%|████▏     | 1835/4445 [05:34<08:09,  5.34it/s][A
Analysis: D019R:  41%|████▏     | 1836/4445 [05:34<08:06,  5.37it/s][A
Analysis: D019R:  41%|████▏     | 1837/4445 [05:34<08:06,  5.36it/s][A
Analysis: D019R:  41%|████▏     | 1838/4445 [05:35<08:04,  5.38it/s][A
Analysis: D019R:  41%|████▏     | 1839/4445 [05:35<08:03,  5.39it/s][A
Analysis: D019R:  41%|████▏     | 1840/4445 [05:35<08:07,  5.34it/s][A
Analysis: D019R:  41%|████▏     | 1841/4445 [05:35<08:07,  5.34it/s][A
Analysis: D019R:  41%|████▏     | 1842/4445 [05:35<08:07,  5.34it/s][A
Analysis: D019R:  41%|████▏     | 1843/4445 [05:36<08:01,  5.41it/s][A
Analysis: D019R:  41%|████▏     | 1844/4445 [05:36<08:02,  5.39it/s][A
Analysis: D019R:  42%|████▏     | 1845/4445 [05:36<07:57,  5.44it/s][A
Analysis: D019R:  42%|████▏     | 1846/4445 [05:36<07:55,  5.46it/s][A
Analysis: D019R:  42%|████▏     | 1847/4445 [05:36<08:00,  5.41it/s][A
Analysis: D019R:  42%|████▏     | 1848/4445 [05:36<08:01,  5.39it/s][A
Analysis: D019R:  42%|████▏     | 1849/4445 [05:37<07:56,  5.45it/s][A
Analysis: D019R:  42%|████▏     | 1850/4445 [05:37<07:51,  5.50it/s][A
Analysis: D019R:  42%|████▏     | 1851/4445 [05:37<07:54,  5.47it/s][A
Analysis: D019R:  42%|████▏     | 1852/4445 [05:37<07:48,  5.54it/s][A
Analysis: D019R:  42%|████▏     | 1853/4445 [05:37<07:43,  5.60it/s][A
Analysis: D019R:  42%|████▏     | 1854/4445 [05:38<07:39,  5.63it/s][A
Analysis: D019R:  42%|████▏     | 1855/4445 [05:38<07:38,  5.65it/s][A
Analysis: D019R:  42%|████▏     | 1856/4445 [05:38<07:40,  5.62it/s][A
Analysis: D019R:  42%|████▏     | 1857/4445 [05:38<07:39,  5.63it/s][A
Analysis: D019R:  42%|████▏     | 1858/4445 [05:38<07:39,  5.64it/s][A
Analysis: D019R:  42%|████▏     | 1859/4445 [05:38<07:38,  5.64it/s][A
Analysis: D019R:  42%|████▏     | 1860/4445 [05:39<07:39,  5.62it/s][A
Analysis: D019R:  42%|████▏     | 1861/4445 [05:39<07:41,  5.60it/s][A
Analysis: D019R:  42%|████▏     | 1862/4445 [05:39<07:42,  5.58it/s][A
Analysis: D019R:  42%|████▏     | 1863/4445 [05:39<07:38,  5.63it/s][A
Analysis: D019R:  42%|████▏     | 1864/4445 [05:39<07:41,  5.59it/s][A
Analysis: D019R:  42%|████▏     | 1865/4445 [05:39<07:43,  5.57it/s][A
Analysis: D019R:  42%|████▏     | 1866/4445 [05:40<07:44,  5.56it/s][A
