Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
 Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
 Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
 Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

 Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: M008L:  93%|█████████▎| 4030/4322 [13:01<00:59,  4.91it/s][A
Analysis: M008L:  93%|█████████▎| 4031/4322 [13:01<00:58,  5.00it/s][A
Analysis: M008L:  93%|█████████▎| 4032/4322 [13:01<00:57,  5.02it/s][A
Analysis: M008L:  93%|█████████▎| 4033/4322 [13:01<00:57,  5.02it/s][A
Analysis: M008L:  93%|█████████▎| 4034/4322 [13:01<00:57,  5.03it/s][A
Analysis: M008L:  93%|█████████▎| 4035/4322 [13:02<00:57,  5.03it/s][A
Analysis: M008L:  93%|█████████▎| 4036/4322 [13:02<00:56,  5.02it/s][A
Analysis: M008L:  93%|█████████▎| 4037/4322 [13:02<00:56,  5.00it/s][A
Analysis: M008L:  93%|█████████▎| 4038/4322 [13:02<00:56,  5.05it/s][A
Analysis: M008L:  93%|█████████▎| 4039/4322 [13:02<00:55,  5.12it/s][A
Analysis: M008L:  93%|█████████▎| 4040/4322 [13:03<00:54,  5.15it/s][A
Analysis: M008L:  93%|█████████▎| 4041/4322 [13:03<00:55,  5.08it/s][A
Analysis: M008L:  94%|█████████▎| 4042/4322 [13:03<00:54,  5.13it/s][A
Analysis: M008L:  94%|█████████▎| 4043/4322 [13:03<00:53,  5.20it/s][A
Analysis: M008L:  94%|█████████▎| 4044/4322 [13:03<00:53,  5.24it/s][A
Analysis: M008L:  94%|█████████▎| 4045/4322 [13:04<00:52,  5.26it/s][A
Analysis: M008L:  94%|█████████▎| 4046/4322 [13:04<00:52,  5.23it/s][A
Analysis: M008L:  94%|█████████▎| 4047/4322 [13:04<00:52,  5.26it/s][A
Analysis: M008L:  94%|█████████▎| 4048/4322 [13:04<00:51,  5.27it/s][A
Analysis: M008L:  94%|█████████▎| 4049/4322 [13:04<00:51,  5.25it/s][A
Analysis: M008L:  94%|█████████▎| 4050/4322 [13:05<00:51,  5.27it/s][A
Analysis: M008L:  94%|█████████▎| 4051/4322 [13:05<00:51,  5.30it/s][A
Analysis: M008L:  94%|█████████▍| 4052/4322 [13:05<00:50,  5.30it/s][A
Analysis: M008L:  94%|█████████▍| 4053/4322 [13:05<00:50,  5.35it/s][A
Analysis: M008L:  94%|█████████▍| 4054/4322 [13:05<00:50,  5.34it/s][A
Analysis: M008L:  94%|█████████▍| 4055/4322 [13:05<00:50,  5.26it/s][A
Analysis: M008L:  94%|█████████▍| 4056/4322 [13:06<00:50,  5.22it/s][A
Analysis: M008L:  94%|█████████▍| 4057/4322 [13:06<00:51,  5.19it/s][A
Analysis: M008L:  94%|█████████▍| 4058/4322 [13:06<00:50,  5.21it/s][A
Analysis: M008L:  94%|█████████▍| 4059/4322 [13:06<00:50,  5.21it/s][A
Analysis: M008L:  94%|█████████▍| 4060/4322 [13:06<00:50,  5.14it/s][A
Analysis: M008L:  94%|█████████▍| 4061/4322 [13:07<00:50,  5.18it/s][A
Analysis: M008L:  94%|█████████▍| 4062/4322 [13:07<00:49,  5.21it/s][A
Analysis: M008L:  94%|█████████▍| 4063/4322 [13:07<00:50,  5.16it/s][A
Analysis: M008L:  94%|█████████▍| 4064/4322 [13:07<00:49,  5.16it/s][A
Analysis: M008L:  94%|█████████▍| 4065/4322 [13:07<00:49,  5.15it/s][A
Analysis: M008L:  94%|█████████▍| 4066/4322 [13:08<00:49,  5.19it/s][A
Analysis: M008L:  94%|█████████▍| 4067/4322 [13:08<00:49,  5.15it/s][A
Analysis: M008L:  94%|█████████▍| 4068/4322 [13:08<00:48,  5.20it/s][A
Analysis: M008L:  94%|█████████▍| 4069/4322 [13:08<00:48,  5.23it/s][A
Analysis: M008L:  94%|█████████▍| 4070/4322 [13:08<00:48,  5.21it/s][A
Analysis: M008L:  94%|█████████▍| 4071/4322 [13:09<00:47,  5.26it/s][A
Analysis: M008L:  94%|█████████▍| 4072/4322 [13:09<00:47,  5.28it/s][A
Analysis: M008L:  94%|█████████▍| 4073/4322 [13:09<00:47,  5.28it/s][A
Analysis: M008L:  94%|█████████▍| 4074/4322 [13:09<00:46,  5.31it/s][A
Analysis: M008L:  94%|█████████▍| 4075/4322 [13:09<00:46,  5.28it/s][A
Analysis: M008L:  94%|█████████▍| 4076/4322 [13:09<00:46,  5.32it/s][A
Analysis: M008L:  94%|█████████▍| 4077/4322 [13:10<00:46,  5.27it/s][A
Analysis: M008L:  94%|█████████▍| 4078/4322 [13:10<00:45,  5.32it/s][A
Analysis: M008L:  94%|█████████▍| 4079/4322 [13:10<00:45,  5.28it/s][A
Analysis: M008L:  94%|█████████▍| 4080/4322 [13:10<00:46,  5.25it/s][A
Analysis: M008L:  94%|█████████▍| 4081/4322 [13:10<00:45,  5.29it/s][A
Analysis: M008L:  94%|█████████▍| 4082/4322 [13:11<00:45,  5.30it/s][A
Analysis: M008L:  94%|█████████▍| 4083/4322 [13:11<00:45,  5.25it/s][A
Analysis: M008L:  94%|█████████▍| 4084/4322 [13:11<00:45,  5.28it/s][A
Analysis: M008L:  95%|█████████▍| 4085/4322 [13:11<00:44,  5.29it/s][A
Analysis: M008L:  95%|█████████▍| 4086/4322 [13:11<00:44,  5.28it/s][A
Analysis: M008L:  95%|█████████▍| 4087/4322 [13:12<00:44,  5.24it/s][A
Analysis: M008L:  95%|█████████▍| 4088/4322 [13:12<00:44,  5.27it/s][A
Analysis: M008L:  95%|█████████▍| 4089/4322 [13:12<00:44,  5.29it/s][A
Analysis: M008L:  95%|█████████▍| 4090/4322 [13:12<00:43,  5.30it/s][A
Analysis: M008L:  95%|█████████▍| 4091/4322 [13:12<00:43,  5.30it/s][A
Analysis: M008L:  95%|█████████▍| 4092/4322 [13:13<00:43,  5.28it/s][A
Analysis: M008L:  95%|█████████▍| 4093/4322 [13:13<00:43,  5.22it/s][A
Analysis: M008L:  95%|█████████▍| 4094/4322 [13:13<00:43,  5.22it/s][A
Analysis: M008L:  95%|█████████▍| 4095/4322 [13:13<00:43,  5.27it/s][A
Analysis: M008L:  95%|█████████▍| 4096/4322 [13:13<00:42,  5.26it/s][A
Analysis: M008L:  95%|█████████▍| 4097/4322 [13:13<00:42,  5.27it/s][A
Analysis: M008L:  95%|█████████▍| 4098/4322 [13:14<00:42,  5.23it/s][A
Analysis: M008L:  95%|█████████▍| 4099/4322 [13:14<00:42,  5.19it/s][A
Analysis: M008L:  95%|█████████▍| 4100/4322 [13:14<00:43,  5.16it/s][A
Analysis: M008L:  95%|█████████▍| 4101/4322 [13:14<00:42,  5.17it/s][A
Analysis: M008L:  95%|█████████▍| 4102/4322 [13:14<00:42,  5.14it/s][A
Analysis: M008L:  95%|█████████▍| 4103/4322 [13:15<00:42,  5.14it/s][A
Analysis: M008L:  95%|█████████▍| 4104/4322 [13:15<00:42,  5.18it/s][A
Analysis: M008L:  95%|█████████▍| 4105/4322 [13:15<00:42,  5.14it/s][A
Analysis: M008L:  95%|█████████▌| 4106/4322 [13:15<00:41,  5.16it/s][A
Analysis: M008L:  95%|█████████▌| 4107/4322 [13:15<00:41,  5.18it/s][A
Analysis: M008L:  95%|█████████▌| 4108/4322 [13:16<00:41,  5.19it/s][A
Analysis: M008L:  95%|█████████▌| 4109/4322 [13:16<00:41,  5.18it/s][A
Analysis: M008L:  95%|█████████▌| 4110/4322 [13:16<00:40,  5.23it/s][A
Analysis: M008L:  95%|█████████▌| 4111/4322 [13:16<00:40,  5.25it/s][A
Analysis: M008L:  95%|█████████▌| 4112/4322 [13:16<00:40,  5.25it/s][A
Analysis: M008L:  95%|█████████▌| 4113/4322 [13:17<00:39,  5.25it/s][A
Analysis: M008L:  95%|█████████▌| 4114/4322 [13:17<00:40,  5.14it/s][A
Analysis: M008L:  95%|█████████▌| 4115/4322 [13:17<00:40,  5.11it/s][A
Analysis: M008L:  95%|█████████▌| 4116/4322 [13:17<00:40,  5.10it/s][A
Analysis: M008L:  95%|█████████▌| 4117/4322 [13:17<00:39,  5.14it/s][A
Analysis: M008L:  95%|█████████▌| 4118/4322 [13:18<00:39,  5.14it/s][A
Analysis: M008L:  95%|█████████▌| 4119/4322 [13:18<00:39,  5.13it/s][A
Analysis: M008L:  95%|█████████▌| 4120/4322 [13:18<00:39,  5.16it/s][A
Analysis: M008L:  95%|█████████▌| 4121/4322 [13:18<00:38,  5.18it/s][A
Analysis: M008L:  95%|█████████▌| 4122/4322 [13:18<00:38,  5.19it/s][A
Analysis: M008L:  95%|█████████▌| 4123/4322 [13:19<00:40,  4.87it/s][A
Analysis: M008L:  95%|█████████▌| 4124/4322 [13:19<00:39,  4.96it/s][A
Analysis: M008L:  95%|█████████▌| 4125/4322 [13:19<00:39,  5.01it/s][A
Analysis: M008L:  95%|█████████▌| 4126/4322 [13:19<00:38,  5.12it/s][A
Analysis: M008L:  95%|█████████▌| 4127/4322 [13:19<00:38,  5.09it/s][A
Analysis: M008L:  96%|█████████▌| 4128/4322 [13:20<00:37,  5.14it/s][A
Analysis: M008L:  96%|█████████▌| 4129/4322 [13:20<00:37,  5.17it/s][A
Analysis: M008L:  96%|█████████▌| 4130/4322 [13:20<00:36,  5.21it/s][A
Analysis: M008L:  96%|█████████▌| 4131/4322 [13:20<00:36,  5.22it/s][A
Analysis: M008L:  96%|█████████▌| 4132/4322 [13:20<00:36,  5.24it/s][A
Analysis: M008L:  96%|█████████▌| 4133/4322 [13:20<00:36,  5.24it/s][A
Analysis: M008L:  96%|█████████▌| 4134/4322 [13:21<00:36,  5.22it/s][A
Analysis: M008L:  96%|█████████▌| 4135/4322 [13:21<00:35,  5.23it/s][A
Analysis: M008L:  96%|█████████▌| 4136/4322 [13:21<00:35,  5.18it/s][A
Analysis: M008L:  96%|█████████▌| 4137/4322 [13:21<00:35,  5.23it/s][A
Analysis: M008L:  96%|█████████▌| 4138/4322 [13:21<00:35,  5.24it/s][A
Analysis: M008L:  96%|█████████▌| 4139/4322 [13:22<00:34,  5.26it/s][A
Analysis: M008L:  96%|█████████▌| 4140/4322 [13:22<00:34,  5.26it/s][A
Analysis: M008L:  96%|█████████▌| 4141/4322 [13:22<00:34,  5.26it/s][A
Analysis: M008L:  96%|█████████▌| 4142/4322 [13:22<00:33,  5.32it/s][A
Analysis: M008L:  96%|█████████▌| 4143/4322 [13:22<00:33,  5.36it/s][A
Analysis: M008L:  96%|█████████▌| 4144/4322 [13:23<00:33,  5.33it/s][A
Analysis: M008L:  96%|█████████▌| 4145/4322 [13:23<00:33,  5.30it/s][A
Analysis: M008L:  96%|█████████▌| 4146/4322 [13:23<00:33,  5.31it/s][A
Analysis: M008L:  96%|█████████▌| 4147/4322 [13:23<00:32,  5.33it/s][A
Analysis: M008L:  96%|█████████▌| 4148/4322 [13:23<00:33,  5.27it/s][A
Analysis: M008L:  96%|█████████▌| 4149/4322 [13:23<00:32,  5.29it/s][A
Analysis: M008L:  96%|█████████▌| 4150/4322 [13:24<00:32,  5.30it/s][A
Analysis: M008L:  96%|█████████▌| 4151/4322 [13:24<00:32,  5.34it/s][A
Analysis: M008L:  96%|█████████▌| 4152/4322 [13:24<00:31,  5.33it/s][A
Analysis: M008L:  96%|█████████▌| 4153/4322 [13:24<00:31,  5.33it/s][A
Analysis: M008L:  96%|█████████▌| 4154/4322 [13:24<00:31,  5.33it/s][A
Analysis: M008L:  96%|█████████▌| 4155/4322 [13:25<00:31,  5.27it/s][A
Analysis: M008L:  96%|█████████▌| 4156/4322 [13:25<00:31,  5.34it/s][A
Analysis: M008L:  96%|█████████▌| 4157/4322 [13:25<00:31,  5.31it/s][A
Analysis: M008L:  96%|█████████▌| 4158/4322 [13:25<00:30,  5.30it/s][A
Analysis: M008L:  96%|█████████▌| 4159/4322 [13:25<00:30,  5.33it/s][A
Analysis: M008L:  96%|█████████▋| 4160/4322 [13:26<00:29,  5.41it/s][A
Analysis: M008L:  96%|█████████▋| 4161/4322 [13:26<00:29,  5.38it/s][A
Analysis: M008L:  96%|█████████▋| 4162/4322 [13:26<00:29,  5.36it/s][A
Analysis: M008L:  96%|█████████▋| 4163/4322 [13:26<00:30,  5.28it/s][A
Analysis: M008L:  96%|█████████▋| 4164/4322 [13:26<00:30,  5.26it/s][A
Analysis: M008L:  96%|█████████▋| 4165/4322 [13:27<00:30,  5.22it/s][A
Analysis: M008L:  96%|█████████▋| 4166/4322 [13:27<00:29,  5.32it/s][A
Analysis: M008L:  96%|█████████▋| 4167/4322 [13:27<00:29,  5.32it/s][A
Analysis: M008L:  96%|█████████▋| 4168/4322 [13:27<00:28,  5.35it/s][A
Analysis: M008L:  96%|█████████▋| 4169/4322 [13:27<00:28,  5.37it/s][A
Analysis: M008L:  96%|█████████▋| 4170/4322 [13:27<00:28,  5.37it/s][A
Analysis: M008L:  97%|█████████▋| 4171/4322 [13:28<00:27,  5.42it/s][A
Analysis: M008L:  97%|█████████▋| 4172/4322 [13:28<00:27,  5.47it/s][A
Analysis: M008L:  97%|█████████▋| 4173/4322 [13:28<00:30,  4.89it/s][A
Analysis: M008L:  97%|█████████▋| 4174/4322 [13:28<00:30,  4.87it/s][A
Analysis: M008L:  97%|█████████▋| 4175/4322 [13:28<00:29,  4.98it/s][A
Analysis: M008L:  97%|█████████▋| 4176/4322 [13:29<00:28,  5.06it/s][A
Analysis: M008L:  97%|█████████▋| 4177/4322 [13:29<00:28,  5.15it/s][A
Analysis: M008L:  97%|█████████▋| 4178/4322 [13:29<00:27,  5.19it/s][A
Analysis: M008L:  97%|█████████▋| 4179/4322 [13:29<00:27,  5.24it/s][A
Analysis: M008L:  97%|█████████▋| 4180/4322 [13:29<00:26,  5.32it/s][A
Analysis: M008L:  97%|█████████▋| 4181/4322 [13:30<00:26,  5.27it/s][A
Analysis: M008L:  97%|█████████▋| 4182/4322 [13:30<00:26,  5.26it/s][A
Analysis: M008L:  97%|█████████▋| 4183/4322 [13:30<00:26,  5.26it/s][A
Analysis: M008L:  97%|█████████▋| 4184/4322 [13:30<00:26,  5.25it/s][A
Analysis: M008L:  97%|█████████▋| 4185/4322 [13:30<00:26,  5.25it/s][A
Analysis: M008L:  97%|█████████▋| 4186/4322 [13:31<00:25,  5.24it/s][A
Analysis: M008L:  97%|█████████▋| 4187/4322 [13:31<00:25,  5.25it/s][A
Analysis: M008L:  97%|█████████▋| 4188/4322 [13:31<00:25,  5.27it/s][A
Analysis: M008L:  97%|█████████▋| 4189/4322 [13:31<00:25,  5.19it/s][A
Analysis: M008L:  97%|█████████▋| 4190/4322 [13:31<00:25,  5.20it/s][A
Analysis: M008L:  97%|█████████▋| 4191/4322 [13:31<00:25,  5.23it/s][A
Analysis: M008L:  97%|█████████▋| 4192/4322 [13:32<00:25,  5.19it/s][A
Analysis: M008L:  97%|█████████▋| 4193/4322 [13:32<00:24,  5.23it/s][A
Analysis: M008L:  97%|█████████▋| 4194/4322 [13:32<00:24,  5.26it/s][A
Analysis: M008L:  97%|█████████▋| 4195/4322 [13:32<00:24,  5.29it/s][A
Analysis: M008L:  97%|█████████▋| 4196/4322 [13:32<00:23,  5.30it/s][A
Analysis: M008L:  97%|█████████▋| 4197/4322 [13:33<00:23,  5.33it/s][A
Analysis: M008L:  97%|█████████▋| 4198/4322 [13:33<00:23,  5.32it/s][A
Analysis: M008L:  97%|█████████▋| 4199/4322 [13:33<00:23,  5.32it/s][A
Analysis: M008L:  97%|█████████▋| 4200/4322 [13:33<00:22,  5.32it/s][A
Analysis: M008L:  97%|█████████▋| 4201/4322 [13:33<00:23,  5.26it/s][A
Analysis: M008L:  97%|█████████▋| 4202/4322 [13:34<00:22,  5.30it/s][A
Analysis: M008L:  97%|█████████▋| 4203/4322 [13:34<00:22,  5.26it/s][A
Analysis: M008L:  97%|█████████▋| 4204/4322 [13:34<00:22,  5.26it/s][A
Analysis: M008L:  97%|█████████▋| 4205/4322 [13:34<00:22,  5.19it/s][A
Analysis: M008L:  97%|█████████▋| 4206/4322 [13:34<00:22,  5.22it/s][A
Analysis: M008L:  97%|█████████▋| 4207/4322 [13:35<00:21,  5.24it/s][A
Analysis: M008L:  97%|█████████▋| 4208/4322 [13:35<00:21,  5.26it/s][A
Analysis: M008L:  97%|█████████▋| 4209/4322 [13:35<00:21,  5.28it/s][A
Analysis: M008L:  97%|█████████▋| 4210/4322 [13:35<00:21,  5.30it/s][A
Analysis: M008L:  97%|█████████▋| 4211/4322 [13:35<00:21,  5.28it/s][A
Analysis: M008L:  97%|█████████▋| 4212/4322 [13:35<00:20,  5.28it/s][A
Analysis: M008L:  97%|█████████▋| 4213/4322 [13:36<00:20,  5.29it/s][A
Analysis: M008L:  98%|█████████▊| 4214/4322 [13:36<00:20,  5.29it/s][A
Analysis: M008L:  98%|█████████▊| 4215/4322 [13:36<00:20,  5.30it/s][A
Analysis: M008L:  98%|█████████▊| 4216/4322 [13:36<00:19,  5.30it/s][A
Analysis: M008L:  98%|█████████▊| 4217/4322 [13:36<00:19,  5.28it/s][A
Analysis: M008L:  98%|█████████▊| 4218/4322 [13:37<00:19,  5.28it/s][A
Analysis: M008L:  98%|█████████▊| 4219/4322 [13:37<00:19,  5.30it/s][A
Analysis: M008L:  98%|█████████▊| 4220/4322 [13:37<00:19,  5.29it/s][A
