Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
 Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
 Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

 Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: M017R:  32%|███▏      | 1497/4674 [04:45<09:46,  5.42it/s][A
Analysis: M017R:  32%|███▏      | 1498/4674 [04:45<09:50,  5.38it/s][A
Analysis: M017R:  32%|███▏      | 1499/4674 [04:46<09:50,  5.38it/s][A
Analysis: M017R:  32%|███▏      | 1500/4674 [04:46<09:51,  5.37it/s][A
Analysis: M017R:  32%|███▏      | 1501/4674 [04:46<09:49,  5.38it/s][A
Analysis: M017R:  32%|███▏      | 1502/4674 [04:46<09:47,  5.40it/s][A
Analysis: M017R:  32%|███▏      | 1503/4674 [04:46<09:47,  5.40it/s][A
Analysis: M017R:  32%|███▏      | 1504/4674 [04:47<09:50,  5.37it/s][A
Analysis: M017R:  32%|███▏      | 1505/4674 [04:47<09:50,  5.37it/s][A
Analysis: M017R:  32%|███▏      | 1506/4674 [04:47<09:50,  5.36it/s][A
Analysis: M017R:  32%|███▏      | 1507/4674 [04:47<09:49,  5.37it/s][A
Analysis: M017R:  32%|███▏      | 1508/4674 [04:47<09:56,  5.31it/s][A
Analysis: M017R:  32%|███▏      | 1509/4674 [04:48<10:01,  5.26it/s][A
Analysis: M017R:  32%|███▏      | 1510/4674 [04:48<10:02,  5.25it/s][A
Analysis: M017R:  32%|███▏      | 1511/4674 [04:48<10:02,  5.25it/s][A
Analysis: M017R:  32%|███▏      | 1512/4674 [04:48<10:02,  5.25it/s][A
Analysis: M017R:  32%|███▏      | 1513/4674 [04:48<10:03,  5.24it/s][A
Analysis: M017R:  32%|███▏      | 1514/4674 [04:48<09:58,  5.28it/s][A
Analysis: M017R:  32%|███▏      | 1515/4674 [04:49<09:59,  5.27it/s][A
Analysis: M017R:  32%|███▏      | 1516/4674 [04:49<09:55,  5.30it/s][A
Analysis: M017R:  32%|███▏      | 1517/4674 [04:49<10:00,  5.26it/s][A
Analysis: M017R:  32%|███▏      | 1518/4674 [04:49<09:59,  5.26it/s][A
Analysis: M017R:  32%|███▏      | 1519/4674 [04:49<09:54,  5.31it/s][A
Analysis: M017R:  33%|███▎      | 1520/4674 [04:50<10:00,  5.25it/s][A
Analysis: M017R:  33%|███▎      | 1521/4674 [04:50<10:00,  5.25it/s][A
Analysis: M017R:  33%|███▎      | 1522/4674 [04:50<09:55,  5.29it/s][A
Analysis: M017R:  33%|███▎      | 1523/4674 [04:50<09:54,  5.30it/s][A
Analysis: M017R:  33%|███▎      | 1524/4674 [04:50<09:49,  5.35it/s][A
Analysis: M017R:  33%|███▎      | 1525/4674 [04:51<09:54,  5.29it/s][A
Analysis: M017R:  33%|███▎      | 1526/4674 [04:51<09:49,  5.34it/s][A
Analysis: M017R:  33%|███▎      | 1527/4674 [04:51<09:50,  5.33it/s][A
Analysis: M017R:  33%|███▎      | 1528/4674 [04:51<09:53,  5.30it/s][A
Analysis: M017R:  33%|███▎      | 1529/4674 [04:51<09:57,  5.26it/s][A
Analysis: M017R:  33%|███▎      | 1530/4674 [04:51<10:02,  5.22it/s][A
Analysis: M017R:  33%|███▎      | 1531/4674 [04:52<10:00,  5.23it/s][A
Analysis: M017R:  33%|███▎      | 1532/4674 [04:52<10:00,  5.23it/s][A
Analysis: M017R:  33%|███▎      | 1533/4674 [04:52<10:02,  5.21it/s][A
Analysis: M017R:  33%|███▎      | 1534/4674 [04:52<10:02,  5.21it/s][A
Analysis: M017R:  33%|███▎      | 1535/4674 [04:52<10:01,  5.22it/s][A
Analysis: M017R:  33%|███▎      | 1536/4674 [04:53<10:04,  5.19it/s][A
Analysis: M017R:  33%|███▎      | 1537/4674 [04:53<10:00,  5.22it/s][A
Analysis: M017R:  33%|███▎      | 1538/4674 [04:53<09:59,  5.23it/s][A
Analysis: M017R:  33%|███▎      | 1539/4674 [04:53<09:55,  5.26it/s][A
Analysis: M017R:  33%|███▎      | 1540/4674 [04:53<09:55,  5.26it/s][A
Analysis: M017R:  33%|███▎      | 1541/4674 [04:54<09:53,  5.28it/s][A
Analysis: M017R:  33%|███▎      | 1542/4674 [04:54<09:55,  5.26it/s][A
Analysis: M017R:  33%|███▎      | 1543/4674 [04:54<09:55,  5.26it/s][A
Analysis: M017R:  33%|███▎      | 1544/4674 [04:54<09:50,  5.30it/s][A
Analysis: M017R:  33%|███▎      | 1545/4674 [04:54<09:44,  5.35it/s][A
Analysis: M017R:  33%|███▎      | 1546/4674 [04:55<09:45,  5.35it/s][A
Analysis: M017R:  33%|███▎      | 1547/4674 [04:55<09:39,  5.40it/s][A
Analysis: M017R:  33%|███▎      | 1548/4674 [04:55<09:44,  5.35it/s][A
Analysis: M017R:  33%|███▎      | 1549/4674 [04:55<09:47,  5.32it/s][A
Analysis: M017R:  33%|███▎      | 1550/4674 [04:55<09:37,  5.41it/s][A
Analysis: M017R:  33%|███▎      | 1551/4674 [04:55<09:38,  5.40it/s][A
Analysis: M017R:  33%|███▎      | 1552/4674 [04:56<09:40,  5.38it/s][A
Analysis: M017R:  33%|███▎      | 1553/4674 [04:56<09:40,  5.38it/s][A
Analysis: M017R:  33%|███▎      | 1554/4674 [04:56<09:30,  5.47it/s][A
Analysis: M017R:  33%|███▎      | 1555/4674 [04:56<09:25,  5.51it/s][A
Analysis: M017R:  33%|███▎      | 1556/4674 [04:56<09:25,  5.52it/s][A
Analysis: M017R:  33%|███▎      | 1557/4674 [04:57<09:28,  5.48it/s][A
Analysis: M017R:  33%|███▎      | 1558/4674 [04:57<09:26,  5.50it/s][A
Analysis: M017R:  33%|███▎      | 1559/4674 [04:57<09:28,  5.48it/s][A
Analysis: M017R:  33%|███▎      | 1560/4674 [04:57<09:29,  5.47it/s][A
Analysis: M017R:  33%|███▎      | 1561/4674 [04:57<09:32,  5.44it/s][A
Analysis: M017R:  33%|███▎      | 1562/4674 [04:57<09:36,  5.40it/s][A
Analysis: M017R:  33%|███▎      | 1563/4674 [04:58<09:39,  5.37it/s][A
Analysis: M017R:  33%|███▎      | 1564/4674 [04:58<09:45,  5.31it/s][A
Analysis: M017R:  33%|███▎      | 1565/4674 [04:58<09:46,  5.30it/s][A
Analysis: M017R:  34%|███▎      | 1566/4674 [04:58<09:47,  5.29it/s][A
Analysis: M017R:  34%|███▎      | 1567/4674 [04:58<09:48,  5.28it/s][A
Analysis: M017R:  34%|███▎      | 1568/4674 [04:59<09:52,  5.24it/s][A
Analysis: M017R:  34%|███▎      | 1569/4674 [04:59<09:50,  5.25it/s][A
Analysis: M017R:  34%|███▎      | 1570/4674 [04:59<09:52,  5.24it/s][A
Analysis: M017R:  34%|███▎      | 1571/4674 [04:59<09:53,  5.23it/s][A
Analysis: M017R:  34%|███▎      | 1572/4674 [04:59<09:53,  5.23it/s][A
Analysis: M017R:  34%|███▎      | 1573/4674 [05:00<09:55,  5.21it/s][A
Analysis: M017R:  34%|███▎      | 1574/4674 [05:00<09:56,  5.19it/s][A
Analysis: M017R:  34%|███▎      | 1575/4674 [05:00<09:55,  5.20it/s][A
Analysis: M017R:  34%|███▎      | 1576/4674 [05:00<09:56,  5.19it/s][A
Analysis: M017R:  34%|███▎      | 1577/4674 [05:00<09:55,  5.20it/s][A
Analysis: M017R:  34%|███▍      | 1578/4674 [05:01<09:55,  5.20it/s][A
Analysis: M017R:  34%|███▍      | 1579/4674 [05:01<09:56,  5.19it/s][A
Analysis: M017R:  34%|███▍      | 1580/4674 [05:01<09:56,  5.18it/s][A
Analysis: M017R:  34%|███▍      | 1581/4674 [05:01<09:57,  5.18it/s][A
Analysis: M017R:  34%|███▍      | 1582/4674 [05:01<09:57,  5.18it/s][A
Analysis: M017R:  34%|███▍      | 1583/4674 [05:02<09:58,  5.16it/s][A
Analysis: M017R:  34%|███▍      | 1584/4674 [05:02<10:04,  5.11it/s][A
Analysis: M017R:  34%|███▍      | 1585/4674 [05:02<09:59,  5.15it/s][A
Analysis: M017R:  34%|███▍      | 1586/4674 [05:02<09:55,  5.19it/s][A
Analysis: M017R:  34%|███▍      | 1587/4674 [05:02<09:50,  5.22it/s][A
Analysis: M017R:  34%|███▍      | 1588/4674 [05:02<09:48,  5.25it/s][A
Analysis: M017R:  34%|███▍      | 1589/4674 [05:03<09:48,  5.24it/s][A
Analysis: M017R:  34%|███▍      | 1590/4674 [05:03<09:48,  5.24it/s][A
Analysis: M017R:  34%|███▍      | 1591/4674 [05:03<09:48,  5.24it/s][A
Analysis: M017R:  34%|███▍      | 1592/4674 [05:03<09:47,  5.24it/s][A
Analysis: M017R:  34%|███▍      | 1593/4674 [05:03<09:49,  5.23it/s][A
Analysis: M017R:  34%|███▍      | 1594/4674 [05:04<09:45,  5.26it/s][A
Analysis: M017R:  34%|███▍      | 1595/4674 [05:04<09:48,  5.24it/s][A
Analysis: M017R:  34%|███▍      | 1596/4674 [05:04<09:43,  5.28it/s][A
Analysis: M017R:  34%|███▍      | 1597/4674 [05:04<09:42,  5.28it/s][A
Analysis: M017R:  34%|███▍      | 1598/4674 [05:04<09:45,  5.26it/s][A
Analysis: M017R:  34%|███▍      | 1599/4674 [05:05<09:43,  5.27it/s][A
Analysis: M017R:  34%|███▍      | 1600/4674 [05:05<09:45,  5.25it/s][A
Analysis: M017R:  34%|███▍      | 1601/4674 [05:05<09:44,  5.25it/s][A
Analysis: M017R:  34%|███▍      | 1602/4674 [05:05<09:44,  5.26it/s][A
Analysis: M017R:  34%|███▍      | 1603/4674 [05:05<09:44,  5.25it/s][A
Analysis: M017R:  34%|███▍      | 1604/4674 [05:06<09:46,  5.23it/s][A
Analysis: M017R:  34%|███▍      | 1605/4674 [05:06<09:48,  5.21it/s][A
Analysis: M017R:  34%|███▍      | 1606/4674 [05:06<09:46,  5.23it/s][A
Analysis: M017R:  34%|███▍      | 1607/4674 [05:06<09:45,  5.24it/s][A
Analysis: M017R:  34%|███▍      | 1608/4674 [05:06<09:42,  5.26it/s][A
Analysis: M017R:  34%|███▍      | 1609/4674 [05:06<09:39,  5.29it/s][A
Analysis: M017R:  34%|███▍      | 1610/4674 [05:07<09:39,  5.29it/s][A
Analysis: M017R:  34%|███▍      | 1611/4674 [05:07<09:37,  5.30it/s][A
Analysis: M017R:  34%|███▍      | 1612/4674 [05:07<09:40,  5.27it/s][A
Analysis: M017R:  35%|███▍      | 1613/4674 [05:07<09:43,  5.24it/s][A
Analysis: M017R:  35%|███▍      | 1614/4674 [05:07<10:00,  5.09it/s][A
Analysis: M017R:  35%|███▍      | 1615/4674 [05:08<09:56,  5.13it/s][A
Analysis: M017R:  35%|███▍      | 1616/4674 [05:08<09:52,  5.16it/s][A
Analysis: M017R:  35%|███▍      | 1617/4674 [05:08<09:44,  5.23it/s][A
Analysis: M017R:  35%|███▍      | 1618/4674 [05:08<09:38,  5.28it/s][A
Analysis: M017R:  35%|███▍      | 1619/4674 [05:08<09:36,  5.30it/s][A
Analysis: M017R:  35%|███▍      | 1620/4674 [05:09<09:38,  5.28it/s][A
Analysis: M017R:  35%|███▍      | 1621/4674 [05:09<09:35,  5.31it/s][A
Analysis: M017R:  35%|███▍      | 1622/4674 [05:09<09:43,  5.23it/s][A
Analysis: M017R:  35%|███▍      | 1623/4674 [05:09<09:40,  5.26it/s][A
Analysis: M017R:  35%|███▍      | 1624/4674 [05:09<09:36,  5.29it/s][A
Analysis: M017R:  35%|███▍      | 1625/4674 [05:10<09:32,  5.32it/s][A
Analysis: M017R:  35%|███▍      | 1626/4674 [05:10<09:30,  5.35it/s][A
Analysis: M017R:  35%|███▍      | 1627/4674 [05:10<09:27,  5.37it/s][A
Analysis: M017R:  35%|███▍      | 1628/4674 [05:10<09:30,  5.34it/s][A
Analysis: M017R:  35%|███▍      | 1629/4674 [05:10<09:37,  5.27it/s][A
Analysis: M017R:  35%|███▍      | 1630/4674 [05:10<09:34,  5.30it/s][A
Analysis: M017R:  35%|███▍      | 1631/4674 [05:11<09:29,  5.34it/s][A
Analysis: M017R:  35%|███▍      | 1632/4674 [05:11<09:29,  5.34it/s][A
Analysis: M017R:  35%|███▍      | 1633/4674 [05:11<09:32,  5.31it/s][A
Analysis: M017R:  35%|███▍      | 1634/4674 [05:11<09:29,  5.33it/s][A
Analysis: M017R:  35%|███▍      | 1635/4674 [05:11<09:26,  5.36it/s][A
Analysis: M017R:  35%|███▌      | 1636/4674 [05:12<09:25,  5.38it/s][A
Analysis: M017R:  35%|███▌      | 1637/4674 [05:12<09:25,  5.37it/s][A
Analysis: M017R:  35%|███▌      | 1638/4674 [05:12<09:27,  5.35it/s][A
Analysis: M017R:  35%|███▌      | 1639/4674 [05:12<09:23,  5.39it/s][A
Analysis: M017R:  35%|███▌      | 1640/4674 [05:12<09:16,  5.45it/s][A
Analysis: M017R:  35%|███▌      | 1641/4674 [05:12<09:14,  5.47it/s][A
Analysis: M017R:  35%|███▌      | 1642/4674 [05:13<09:09,  5.52it/s][A
Analysis: M017R:  35%|███▌      | 1643/4674 [05:13<09:13,  5.48it/s][A
Analysis: M017R:  35%|███▌      | 1644/4674 [05:13<09:16,  5.44it/s][A
Analysis: M017R:  35%|███▌      | 1645/4674 [05:13<09:14,  5.47it/s][A
Analysis: M017R:  35%|███▌      | 1646/4674 [05:13<09:17,  5.43it/s][A
Analysis: M017R:  35%|███▌      | 1647/4674 [05:14<09:20,  5.40it/s][A
Analysis: M017R:  35%|███▌      | 1648/4674 [05:14<09:28,  5.32it/s][A
Analysis: M017R:  35%|███▌      | 1649/4674 [05:14<09:34,  5.27it/s][A
Analysis: M017R:  35%|███▌      | 1650/4674 [05:14<09:38,  5.23it/s][A
Analysis: M017R:  35%|███▌      | 1651/4674 [05:14<09:36,  5.25it/s][A
Analysis: M017R:  35%|███▌      | 1652/4674 [05:15<09:37,  5.24it/s][A
Analysis: M017R:  35%|███▌      | 1653/4674 [05:15<09:37,  5.23it/s][A
Analysis: M017R:  35%|███▌      | 1654/4674 [05:15<09:34,  5.26it/s][A
Analysis: M017R:  35%|███▌      | 1655/4674 [05:15<09:35,  5.25it/s][A
Analysis: M017R:  35%|███▌      | 1656/4674 [05:15<09:33,  5.26it/s][A
Analysis: M017R:  35%|███▌      | 1657/4674 [05:15<09:32,  5.27it/s][A
Analysis: M017R:  35%|███▌      | 1658/4674 [05:16<09:28,  5.30it/s][A
Analysis: M017R:  35%|███▌      | 1659/4674 [05:16<09:28,  5.31it/s][A
Analysis: M017R:  36%|███▌      | 1660/4674 [05:16<09:25,  5.33it/s][A
Analysis: M017R:  36%|███▌      | 1661/4674 [05:16<09:19,  5.38it/s][A
Analysis: M017R:  36%|███▌      | 1662/4674 [05:16<09:18,  5.40it/s][A
Analysis: M017R:  36%|███▌      | 1663/4674 [05:17<09:15,  5.43it/s][A
Analysis: M017R:  36%|███▌      | 1664/4674 [05:17<09:23,  5.34it/s][A
Analysis: M017R:  36%|███▌      | 1665/4674 [05:17<09:27,  5.30it/s][A
Analysis: M017R:  36%|███▌      | 1666/4674 [05:17<09:28,  5.29it/s][A
Analysis: M017R:  36%|███▌      | 1667/4674 [05:17<09:21,  5.35it/s][A
Analysis: M017R:  36%|███▌      | 1668/4674 [05:18<09:21,  5.35it/s][A
Analysis: M017R:  36%|███▌      | 1669/4674 [05:18<09:16,  5.40it/s][A
Analysis: M017R:  36%|███▌      | 1670/4674 [05:18<09:16,  5.40it/s][A
Analysis: M017R:  36%|███▌      | 1671/4674 [05:18<09:21,  5.35it/s][A
Analysis: M017R:  36%|███▌      | 1672/4674 [05:18<09:27,  5.29it/s][A
Analysis: M017R:  36%|███▌      | 1673/4674 [05:19<10:13,  4.89it/s][A
Analysis: M017R:  36%|███▌      | 1674/4674 [05:19<10:04,  4.96it/s][A
Analysis: M017R:  36%|███▌      | 1675/4674 [05:19<09:51,  5.07it/s][A
Analysis: M017R:  36%|███▌      | 1676/4674 [05:19<09:45,  5.12it/s][A
Analysis: M017R:  36%|███▌      | 1677/4674 [05:19<09:41,  5.16it/s][A
Analysis: M017R:  36%|███▌      | 1678/4674 [05:19<09:31,  5.24it/s][A
Analysis: M017R:  36%|███▌      | 1679/4674 [05:20<09:35,  5.21it/s][A
Analysis: M017R:  36%|███▌      | 1680/4674 [05:20<09:31,  5.24it/s][A
Analysis: M017R:  36%|███▌      | 1681/4674 [05:20<09:30,  5.25it/s][A
Analysis: M017R:  36%|███▌      | 1682/4674 [05:20<09:30,  5.24it/s][A
Analysis: M017R:  36%|███▌      | 1683/4674 [05:20<09:34,  5.21it/s][A
Analysis: M017R:  36%|███▌      | 1684/4674 [05:21<09:23,  5.31it/s][A
Analysis: M017R:  36%|███▌      | 1685/4674 [05:21<09:13,  5.40it/s][A
Analysis: M017R:  36%|███▌      | 1686/4674 [05:21<09:11,  5.42it/s][A
Analysis: M017R:  36%|███▌      | 1687/4674 [05:21<09:15,  5.38it/s][A
Analysis: M017R:  36%|███▌      | 1688/4674 [05:21<09:15,  5.37it/s][A
Analysis: M017R:  36%|███▌      | 1689/4674 [05:22<09:15,  5.38it/s][A
Analysis: M017R:  36%|███▌      | 1690/4674 [05:22<09:15,  5.37it/s][A
Analysis: M017R:  36%|███▌      | 1691/4674 [05:22<09:13,  5.39it/s][A
Analysis: M017R:  36%|███▌      | 1692/4674 [05:22<09:13,  5.39it/s][A
Analysis: M017R:  36%|███▌      | 1693/4674 [05:22<09:09,  5.43it/s][A
Analysis: M017R:  36%|███▌      | 1694/4674 [05:22<09:05,  5.46it/s][A
Analysis: M017R:  36%|███▋      | 1695/4674 [05:23<09:01,  5.50it/s][A
Analysis: M017R:  36%|███▋      | 1696/4674 [05:23<09:10,  5.41it/s][A
Analysis: M017R:  36%|███▋      | 1697/4674 [05:23<09:15,  5.36it/s][A
Analysis: M017R:  36%|███▋      | 1698/4674 [05:23<09:11,  5.40it/s][A
Analysis: M017R:  36%|███▋      | 1699/4674 [05:23<09:10,  5.40it/s][A
Analysis: M017R:  36%|███▋      | 1700/4674 [05:24<09:09,  5.41it/s][A
Analysis: M017R:  36%|███▋      | 1701/4674 [05:24<09:09,  5.41it/s][A
Analysis: M017R:  36%|███▋      | 1702/4674 [05:24<09:20,  5.30it/s][A
Analysis: M017R:  36%|███▋      | 1703/4674 [05:24<09:27,  5.23it/s][A
Analysis: M017R:  36%|███▋      | 1704/4674 [05:24<09:29,  5.21it/s][A
Analysis: M017R:  36%|███▋      | 1705/4674 [05:25<09:30,  5.21it/s][A
Analysis: M017R:  36%|███▋      | 1706/4674 [05:25<09:31,  5.19it/s][A
Analysis: M017R:  37%|███▋      | 1707/4674 [05:25<09:31,  5.20it/s][A
Analysis: M017R:  37%|███▋      | 1708/4674 [05:25<09:23,  5.26it/s][A
Analysis: M017R:  37%|███▋      | 1709/4674 [05:25<09:21,  5.28it/s][A
Analysis: M017R:  37%|███▋      | 1710/4674 [05:25<09:23,  5.26it/s][A
Analysis: M017R:  37%|███▋      | 1711/4674 [05:26<09:20,  5.29it/s][A
Analysis: M017R:  37%|███▋      | 1712/4674 [05:26<09:18,  5.30it/s][A
Analysis: M017R:  37%|███▋      | 1713/4674 [05:26<09:30,  5.19it/s][A
Analysis: M017R:  37%|███▋      | 1714/4674 [05:26<09:31,  5.18it/s][A
Analysis: M017R:  37%|███▋      | 1715/4674 [05:26<09:33,  5.16it/s][A
Analysis: M017R:  37%|███▋      | 1716/4674 [05:27<09:38,  5.11it/s][A
Analysis: M017R:  37%|███▋      | 1717/4674 [05:27<09:35,  5.14it/s][A
Analysis: M017R:  37%|███▋      | 1718/4674 [05:27<09:33,  5.15it/s][A
Analysis: M017R:  37%|███▋      | 1719/4674 [05:27<09:35,  5.14it/s][A
Analysis: M017R:  37%|███▋      | 1720/4674 [05:27<09:31,  5.17it/s][A
Analysis: M017R:  37%|███▋      | 1721/4674 [05:28<09:31,  5.16it/s][A
Analysis: M017R:  37%|███▋      | 1722/4674 [05:28<09:34,  5.14it/s][A
Analysis: M017R:  37%|███▋      | 1723/4674 [05:28<09:27,  5.20it/s][A
Analysis: M017R:  37%|███▋      | 1724/4674 [05:28<09:30,  5.17it/s][A
Analysis: M017R:  37%|███▋      | 1725/4674 [05:28<09:18,  5.28it/s][A
Analysis: M017R:  37%|███▋      | 1726/4674 [05:29<09:21,  5.25it/s][A
Analysis: M017R:  37%|███▋      | 1727/4674 [05:29<09:19,  5.27it/s][A
Analysis: M017R:  37%|███▋      | 1728/4674 [05:29<09:25,  5.21it/s][A
Analysis: M017R:  37%|███▋      | 1729/4674 [05:29<09:24,  5.21it/s][A
Analysis: M017R:  37%|███▋      | 1730/4674 [05:29<09:24,  5.21it/s][A
Analysis: M017R:  37%|███▋      | 1731/4674 [05:30<09:17,  5.28it/s][A
Analysis: M017R:  37%|███▋      | 1732/4674 [05:30<09:10,  5.34it/s][A
Analysis: M017R:  37%|███▋      | 1733/4674 [05:30<09:11,  5.33it/s][A
Analysis: M017R:  37%|███▋      | 1734/4674 [05:30<09:09,  5.35it/s][A
Analysis: M017R:  37%|███▋      | 1735/4674 [05:30<09:00,  5.44it/s][A
Analysis: M017R:  37%|███▋      | 1736/4674 [05:30<08:59,  5.44it/s][A
Analysis: M017R:  37%|███▋      | 1737/4674 [05:31<08:59,  5.44it/s][A
Analysis: M017R:  37%|███▋      | 1738/4674 [05:31<09:04,  5.39it/s][A
Analysis: M017R:  37%|███▋      | 1739/4674 [05:31<09:07,  5.36it/s][A
Analysis: M017R:  37%|███▋      | 1740/4674 [05:31<09:10,  5.33it/s][A
Analysis: M017R:  37%|███▋      | 1741/4674 [05:31<09:10,  5.33it/s][A
Analysis: M017R:  37%|███▋      | 1742/4674 [05:32<09:03,  5.39it/s][A
Analysis: M017R:  37%|███▋      | 1743/4674 [05:32<09:03,  5.39it/s][A
Analysis: M017R:  37%|███▋      | 1744/4674 [05:32<09:11,  5.31it/s][A
Analysis: M017R:  37%|███▋      | 1745/4674 [05:32<09:08,  5.34it/s][A
Analysis: M017R:  37%|███▋      | 1746/4674 [05:32<09:05,  5.37it/s][A
Analysis: M017R:  37%|███▋      | 1747/4674 [05:33<09:07,  5.35it/s][A
Analysis: M017R:  37%|███▋      | 1748/4674 [05:33<09:10,  5.32it/s][A
Analysis: M017R:  37%|███▋      | 1749/4674 [05:33<09:14,  5.27it/s][A
Analysis: M017R:  37%|███▋      | 1750/4674 [05:33<09:16,  5.26it/s][A
Analysis: M017R:  37%|███▋      | 1751/4674 [05:33<09:17,  5.24it/s][A
Analysis: M017R:  37%|███▋      | 1752/4674 [05:33<09:17,  5.24it/s][A
