Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
 Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
 Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

 Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: M008R:  84%|████████▎ | 4136/4944 [12:35<02:23,  5.65it/s][A
Analysis: M008R:  84%|████████▎ | 4137/4944 [12:35<02:22,  5.64it/s][A
Analysis: M008R:  84%|████████▎ | 4138/4944 [12:35<02:22,  5.66it/s][A
Analysis: M008R:  84%|████████▎ | 4139/4944 [12:35<02:21,  5.67it/s][A
Analysis: M008R:  84%|████████▎ | 4140/4944 [12:35<02:21,  5.68it/s][A
Analysis: M008R:  84%|████████▍ | 4141/4944 [12:35<02:21,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4142/4944 [12:36<02:20,  5.70it/s][A
Analysis: M008R:  84%|████████▍ | 4143/4944 [12:36<02:20,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4144/4944 [12:36<02:21,  5.65it/s][A
Analysis: M008R:  84%|████████▍ | 4145/4944 [12:36<02:20,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4146/4944 [12:36<02:20,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4147/4944 [12:37<02:20,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4148/4944 [12:37<02:19,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4149/4944 [12:37<02:19,  5.70it/s][A
Analysis: M008R:  84%|████████▍ | 4150/4944 [12:37<02:19,  5.70it/s][A
Analysis: M008R:  84%|████████▍ | 4151/4944 [12:37<02:19,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4152/4944 [12:37<02:19,  5.68it/s][A
Analysis: M008R:  84%|████████▍ | 4153/4944 [12:38<02:19,  5.68it/s][A
Analysis: M008R:  84%|████████▍ | 4154/4944 [12:38<02:18,  5.70it/s][A
Analysis: M008R:  84%|████████▍ | 4155/4944 [12:38<02:18,  5.70it/s][A
Analysis: M008R:  84%|████████▍ | 4156/4944 [12:38<02:18,  5.70it/s][A
Analysis: M008R:  84%|████████▍ | 4157/4944 [12:38<02:18,  5.70it/s][A
Analysis: M008R:  84%|████████▍ | 4158/4944 [12:38<02:18,  5.68it/s][A
Analysis: M008R:  84%|████████▍ | 4159/4944 [12:39<02:18,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4160/4944 [12:39<02:18,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4161/4944 [12:39<02:18,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4162/4944 [12:39<02:17,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4163/4944 [12:39<02:17,  5.68it/s][A
Analysis: M008R:  84%|████████▍ | 4164/4944 [12:40<02:17,  5.68it/s][A
Analysis: M008R:  84%|████████▍ | 4165/4944 [12:40<02:17,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4166/4944 [12:40<02:17,  5.66it/s][A
Analysis: M008R:  84%|████████▍ | 4167/4944 [12:40<02:17,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4168/4944 [12:40<02:16,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4169/4944 [12:40<02:16,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4170/4944 [12:41<02:16,  5.67it/s][A
Analysis: M008R:  84%|████████▍ | 4171/4944 [12:41<02:16,  5.68it/s][A
Analysis: M008R:  84%|████████▍ | 4172/4944 [12:41<02:15,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4173/4944 [12:41<02:15,  5.69it/s][A
Analysis: M008R:  84%|████████▍ | 4174/4944 [12:41<02:15,  5.68it/s][A
Analysis: M008R:  84%|████████▍ | 4175/4944 [12:41<02:15,  5.66it/s][A
Analysis: M008R:  84%|████████▍ | 4176/4944 [12:42<02:15,  5.66it/s][A
Analysis: M008R:  84%|████████▍ | 4177/4944 [12:42<02:16,  5.61it/s][A
Analysis: M008R:  85%|████████▍ | 4178/4944 [12:42<02:15,  5.64it/s][A
Analysis: M008R:  85%|████████▍ | 4179/4944 [12:42<02:15,  5.66it/s][A
Analysis: M008R:  85%|████████▍ | 4180/4944 [12:42<02:14,  5.67it/s][A
Analysis: M008R:  85%|████████▍ | 4181/4944 [12:43<02:14,  5.68it/s][A
Analysis: M008R:  85%|████████▍ | 4182/4944 [12:43<02:13,  5.69it/s][A
Analysis: M008R:  85%|████████▍ | 4183/4944 [12:43<02:13,  5.69it/s][A
Analysis: M008R:  85%|████████▍ | 4184/4944 [12:43<02:14,  5.66it/s][A
Analysis: M008R:  85%|████████▍ | 4185/4944 [12:43<02:14,  5.64it/s][A
Analysis: M008R:  85%|████████▍ | 4186/4944 [12:43<02:14,  5.65it/s][A
Analysis: M008R:  85%|████████▍ | 4187/4944 [12:44<02:14,  5.65it/s][A
Analysis: M008R:  85%|████████▍ | 4188/4944 [12:44<02:13,  5.65it/s][A
Analysis: M008R:  85%|████████▍ | 4189/4944 [12:44<02:13,  5.66it/s][A
Analysis: M008R:  85%|████████▍ | 4190/4944 [12:44<02:12,  5.67it/s][A
Analysis: M008R:  85%|████████▍ | 4191/4944 [12:44<02:12,  5.67it/s][A
Analysis: M008R:  85%|████████▍ | 4192/4944 [12:44<02:12,  5.68it/s][A
Analysis: M008R:  85%|████████▍ | 4193/4944 [12:45<02:12,  5.65it/s][A
Analysis: M008R:  85%|████████▍ | 4194/4944 [12:45<02:12,  5.66it/s][A
Analysis: M008R:  85%|████████▍ | 4195/4944 [12:45<02:12,  5.66it/s][A
Analysis: M008R:  85%|████████▍ | 4196/4944 [12:45<02:11,  5.68it/s][A
Analysis: M008R:  85%|████████▍ | 4197/4944 [12:45<02:11,  5.68it/s][A
Analysis: M008R:  85%|████████▍ | 4198/4944 [12:46<02:11,  5.68it/s][A
Analysis: M008R:  85%|████████▍ | 4199/4944 [12:46<02:11,  5.68it/s][A
Analysis: M008R:  85%|████████▍ | 4200/4944 [12:46<02:10,  5.68it/s][A
Analysis: M008R:  85%|████████▍ | 4201/4944 [12:46<02:11,  5.65it/s][A
Analysis: M008R:  85%|████████▍ | 4202/4944 [12:46<02:10,  5.67it/s][A
Analysis: M008R:  85%|████████▌ | 4203/4944 [12:46<02:11,  5.64it/s][A
Analysis: M008R:  85%|████████▌ | 4204/4944 [12:47<02:10,  5.66it/s][A
Analysis: M008R:  85%|████████▌ | 4205/4944 [12:47<02:10,  5.68it/s][A
Analysis: M008R:  85%|████████▌ | 4206/4944 [12:47<02:10,  5.65it/s][A
Analysis: M008R:  85%|████████▌ | 4207/4944 [12:47<02:10,  5.64it/s][A
Analysis: M008R:  85%|████████▌ | 4208/4944 [12:47<02:10,  5.64it/s][A
Analysis: M008R:  85%|████████▌ | 4209/4944 [12:47<02:10,  5.65it/s][A
Analysis: M008R:  85%|████████▌ | 4210/4944 [12:48<02:09,  5.65it/s][A
Analysis: M008R:  85%|████████▌ | 4211/4944 [12:48<02:09,  5.67it/s][A
Analysis: M008R:  85%|████████▌ | 4212/4944 [12:48<02:09,  5.65it/s][A
Analysis: M008R:  85%|████████▌ | 4213/4944 [12:48<02:09,  5.67it/s][A
Analysis: M008R:  85%|████████▌ | 4214/4944 [12:48<02:08,  5.69it/s][A
Analysis: M008R:  85%|████████▌ | 4215/4944 [12:49<02:07,  5.70it/s][A
Analysis: M008R:  85%|████████▌ | 4216/4944 [12:49<02:07,  5.69it/s][A
Analysis: M008R:  85%|████████▌ | 4217/4944 [12:49<02:08,  5.67it/s][A
Analysis: M008R:  85%|████████▌ | 4218/4944 [12:49<02:07,  5.67it/s][A
Analysis: M008R:  85%|████████▌ | 4219/4944 [12:49<02:07,  5.68it/s][A
Analysis: M008R:  85%|████████▌ | 4220/4944 [12:49<02:07,  5.68it/s][A
Analysis: M008R:  85%|████████▌ | 4221/4944 [12:50<02:07,  5.65it/s][A
Analysis: M008R:  85%|████████▌ | 4222/4944 [12:50<02:07,  5.66it/s][A
Analysis: M008R:  85%|████████▌ | 4223/4944 [12:50<02:07,  5.67it/s][A
Analysis: M008R:  85%|████████▌ | 4224/4944 [12:50<02:07,  5.65it/s][A
Analysis: M008R:  85%|████████▌ | 4225/4944 [12:50<02:06,  5.66it/s][A
Analysis: M008R:  85%|████████▌ | 4226/4944 [12:50<02:08,  5.59it/s][A
Analysis: M008R:  85%|████████▌ | 4227/4944 [12:51<02:09,  5.55it/s][A
Analysis: M008R:  86%|████████▌ | 4228/4944 [12:51<02:08,  5.56it/s][A
Analysis: M008R:  86%|████████▌ | 4229/4944 [12:51<02:09,  5.53it/s][A
Analysis: M008R:  86%|████████▌ | 4230/4944 [12:51<02:09,  5.52it/s][A
Analysis: M008R:  86%|████████▌ | 4231/4944 [12:51<02:08,  5.55it/s][A
Analysis: M008R:  86%|████████▌ | 4232/4944 [12:52<02:07,  5.56it/s][A
Analysis: M008R:  86%|████████▌ | 4233/4944 [12:52<02:07,  5.57it/s][A
Analysis: M008R:  86%|████████▌ | 4234/4944 [12:52<02:06,  5.60it/s][A
Analysis: M008R:  86%|████████▌ | 4235/4944 [12:52<02:06,  5.62it/s][A
Analysis: M008R:  86%|████████▌ | 4236/4944 [12:52<02:05,  5.63it/s][A
Analysis: M008R:  86%|████████▌ | 4237/4944 [12:52<02:05,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4238/4944 [12:53<02:04,  5.66it/s][A
Analysis: M008R:  86%|████████▌ | 4239/4944 [12:53<02:04,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4240/4944 [12:53<02:05,  5.60it/s][A
Analysis: M008R:  86%|████████▌ | 4241/4944 [12:53<02:04,  5.63it/s][A
Analysis: M008R:  86%|████████▌ | 4242/4944 [12:53<02:04,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4243/4944 [12:53<02:03,  5.66it/s][A
Analysis: M008R:  86%|████████▌ | 4244/4944 [12:54<02:04,  5.64it/s][A
Analysis: M008R:  86%|████████▌ | 4245/4944 [12:54<02:04,  5.59it/s][A
Analysis: M008R:  86%|████████▌ | 4246/4944 [12:54<02:04,  5.62it/s][A
Analysis: M008R:  86%|████████▌ | 4247/4944 [12:54<02:03,  5.64it/s][A
Analysis: M008R:  86%|████████▌ | 4248/4944 [12:54<02:03,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4249/4944 [12:55<02:03,  5.63it/s][A
Analysis: M008R:  86%|████████▌ | 4250/4944 [12:55<02:02,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4251/4944 [12:55<02:02,  5.66it/s][A
Analysis: M008R:  86%|████████▌ | 4252/4944 [12:55<02:02,  5.66it/s][A
Analysis: M008R:  86%|████████▌ | 4253/4944 [12:55<02:01,  5.67it/s][A
Analysis: M008R:  86%|████████▌ | 4254/4944 [12:55<02:01,  5.69it/s][A
Analysis: M008R:  86%|████████▌ | 4255/4944 [12:56<02:01,  5.69it/s][A
Analysis: M008R:  86%|████████▌ | 4256/4944 [12:56<02:01,  5.68it/s][A
Analysis: M008R:  86%|████████▌ | 4257/4944 [12:56<02:01,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4258/4944 [12:56<02:01,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4259/4944 [12:56<02:01,  5.64it/s][A
Analysis: M008R:  86%|████████▌ | 4260/4944 [12:57<02:01,  5.63it/s][A
Analysis: M008R:  86%|████████▌ | 4261/4944 [12:57<02:01,  5.64it/s][A
Analysis: M008R:  86%|████████▌ | 4262/4944 [12:57<02:00,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4263/4944 [12:57<02:00,  5.65it/s][A
Analysis: M008R:  86%|████████▌ | 4264/4944 [12:57<02:00,  5.65it/s][A
Analysis: M008R:  86%|████████▋ | 4265/4944 [12:57<02:00,  5.63it/s][A
Analysis: M008R:  86%|████████▋ | 4266/4944 [12:58<02:00,  5.64it/s][A
Analysis: M008R:  86%|████████▋ | 4267/4944 [12:58<01:59,  5.66it/s][A
Analysis: M008R:  86%|████████▋ | 4268/4944 [12:58<01:59,  5.67it/s][A
Analysis: M008R:  86%|████████▋ | 4269/4944 [12:58<01:59,  5.67it/s][A
Analysis: M008R:  86%|████████▋ | 4270/4944 [12:58<01:58,  5.67it/s][A
Analysis: M008R:  86%|████████▋ | 4271/4944 [12:59<02:13,  5.05it/s][A
Analysis: M008R:  86%|████████▋ | 4272/4944 [12:59<02:11,  5.12it/s][A
Analysis: M008R:  86%|████████▋ | 4273/4944 [12:59<02:07,  5.28it/s][A
Analysis: M008R:  86%|████████▋ | 4274/4944 [12:59<02:04,  5.40it/s][A
Analysis: M008R:  86%|████████▋ | 4275/4944 [12:59<02:02,  5.48it/s][A
Analysis: M008R:  86%|████████▋ | 4276/4944 [12:59<02:00,  5.53it/s][A
Analysis: M008R:  87%|████████▋ | 4277/4944 [13:00<01:59,  5.58it/s][A
Analysis: M008R:  87%|████████▋ | 4278/4944 [13:00<02:00,  5.55it/s][A
Analysis: M008R:  87%|████████▋ | 4279/4944 [13:00<01:59,  5.58it/s][A
Analysis: M008R:  87%|████████▋ | 4280/4944 [13:00<01:58,  5.61it/s][A
Analysis: M008R:  87%|████████▋ | 4281/4944 [13:00<01:57,  5.64it/s][A
Analysis: M008R:  87%|████████▋ | 4282/4944 [13:01<02:03,  5.36it/s][A
Analysis: M008R:  87%|████████▋ | 4283/4944 [13:01<02:01,  5.44it/s][A
Analysis: M008R:  87%|████████▋ | 4284/4944 [13:01<01:59,  5.51it/s][A
Analysis: M008R:  87%|████████▋ | 4285/4944 [13:01<01:58,  5.54it/s][A
Analysis: M008R:  87%|████████▋ | 4286/4944 [13:01<01:57,  5.59it/s][A
Analysis: M008R:  87%|████████▋ | 4287/4944 [13:01<01:57,  5.59it/s][A
Analysis: M008R:  87%|████████▋ | 4288/4944 [13:02<02:10,  5.01it/s][A
Analysis: M008R:  87%|████████▋ | 4289/4944 [13:02<02:19,  4.68it/s][A
Analysis: M008R:  87%|████████▋ | 4290/4944 [13:02<02:26,  4.47it/s][A
Analysis: M008R:  87%|████████▋ | 4291/4944 [13:02<02:30,  4.34it/s][A
Analysis: M008R:  87%|████████▋ | 4292/4944 [13:03<02:33,  4.24it/s][A
Analysis: M008R:  87%|████████▋ | 4293/4944 [13:03<02:35,  4.17it/s][A
Analysis: M008R:  87%|████████▋ | 4294/4944 [13:03<02:38,  4.11it/s][A
Analysis: M008R:  87%|████████▋ | 4295/4944 [13:03<02:39,  4.06it/s][A
Analysis: M008R:  87%|████████▋ | 4296/4944 [13:04<02:40,  4.05it/s][A
Analysis: M008R:  87%|████████▋ | 4297/4944 [13:04<02:40,  4.04it/s][A
Analysis: M008R:  87%|████████▋ | 4298/4944 [13:04<02:40,  4.04it/s][A
Analysis: M008R:  87%|████████▋ | 4299/4944 [13:04<02:41,  3.99it/s][A
Analysis: M008R:  87%|████████▋ | 4300/4944 [13:05<02:40,  4.01it/s][A
Analysis: M008R:  87%|████████▋ | 4301/4944 [13:05<02:40,  4.02it/s][A
Analysis: M008R:  87%|████████▋ | 4302/4944 [13:05<02:40,  4.01it/s][A
Analysis: M008R:  87%|████████▋ | 4303/4944 [13:05<02:40,  3.98it/s][A
Analysis: M008R:  87%|████████▋ | 4304/4944 [13:06<02:41,  3.95it/s][A
Analysis: M008R:  87%|████████▋ | 4305/4944 [13:06<02:30,  4.24it/s][A
Analysis: M008R:  87%|████████▋ | 4306/4944 [13:06<02:20,  4.55it/s][A
Analysis: M008R:  87%|████████▋ | 4307/4944 [13:06<02:13,  4.79it/s][A
Analysis: M008R:  87%|████████▋ | 4308/4944 [13:06<02:07,  4.98it/s][A
Analysis: M008R:  87%|████████▋ | 4309/4944 [13:07<02:05,  5.07it/s][A
Analysis: M008R:  87%|████████▋ | 4310/4944 [13:07<02:02,  5.17it/s][A
Analysis: M008R:  87%|████████▋ | 4311/4944 [13:07<01:59,  5.30it/s][A
Analysis: M008R:  87%|████████▋ | 4312/4944 [13:07<01:57,  5.38it/s][A
Analysis: M008R:  87%|████████▋ | 4313/4944 [13:07<01:55,  5.45it/s][A
Analysis: M008R:  87%|████████▋ | 4314/4944 [13:07<01:55,  5.47it/s][A
Analysis: M008R:  87%|████████▋ | 4315/4944 [13:08<01:54,  5.47it/s][A
Analysis: M008R:  87%|████████▋ | 4316/4944 [13:08<01:54,  5.47it/s][A
Analysis: M008R:  87%|████████▋ | 4317/4944 [13:08<01:54,  5.49it/s][A
Analysis: M008R:  87%|████████▋ | 4318/4944 [13:08<01:52,  5.56it/s][A
Analysis: M008R:  87%|████████▋ | 4319/4944 [13:08<01:52,  5.55it/s][A
Analysis: M008R:  87%|████████▋ | 4320/4944 [13:09<01:52,  5.54it/s][A
Analysis: M008R:  87%|████████▋ | 4321/4944 [13:09<01:55,  5.41it/s][A
Analysis: M008R:  87%|████████▋ | 4322/4944 [13:09<01:55,  5.37it/s][A
Analysis: M008R:  87%|████████▋ | 4323/4944 [13:09<01:53,  5.45it/s][A
Analysis: M008R:  87%|████████▋ | 4324/4944 [13:09<01:53,  5.46it/s][A
Analysis: M008R:  87%|████████▋ | 4325/4944 [13:09<01:51,  5.53it/s][A
Analysis: M008R:  88%|████████▊ | 4326/4944 [13:10<01:51,  5.53it/s][A
Analysis: M008R:  88%|████████▊ | 4327/4944 [13:10<01:50,  5.58it/s][A
Analysis: M008R:  88%|████████▊ | 4328/4944 [13:10<01:50,  5.60it/s][A
Analysis: M008R:  88%|████████▊ | 4329/4944 [13:10<01:50,  5.57it/s][A
Analysis: M008R:  88%|████████▊ | 4330/4944 [13:10<01:49,  5.60it/s][A
Analysis: M008R:  88%|████████▊ | 4331/4944 [13:11<01:48,  5.62it/s][A
Analysis: M008R:  88%|████████▊ | 4332/4944 [13:11<01:48,  5.62it/s][A
Analysis: M008R:  88%|████████▊ | 4333/4944 [13:11<01:48,  5.62it/s][A
