Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: D016L:  70%|██████▉   | 1231/1768 [03:45<01:36,  5.54it/s][A
Analysis: D016L:  70%|██████▉   | 1232/1768 [03:45<01:37,  5.52it/s][A
Analysis: D016L:  70%|██████▉   | 1233/1768 [03:46<01:35,  5.59it/s][A
Analysis: D016L:  70%|██████▉   | 1234/1768 [03:46<01:36,  5.56it/s][A
Analysis: D016L:  70%|██████▉   | 1235/1768 [03:46<01:36,  5.52it/s][A
Analysis: D016L:  70%|██████▉   | 1236/1768 [03:46<01:34,  5.62it/s][A
Analysis: D016L:  70%|██████▉   | 1237/1768 [03:46<01:34,  5.59it/s][A
Analysis: D016L:  70%|███████   | 1238/1768 [03:47<01:34,  5.58it/s][A
Analysis: D016L:  70%|███████   | 1239/1768 [03:47<01:35,  5.56it/s][A
Analysis: D016L:  70%|███████   | 1240/1768 [03:47<01:34,  5.60it/s][A
Analysis: D016L:  70%|███████   | 1241/1768 [03:47<01:33,  5.61it/s][A
Analysis: D016L:  70%|███████   | 1242/1768 [03:47<01:34,  5.58it/s][A
Analysis: D016L:  70%|███████   | 1243/1768 [03:47<01:33,  5.59it/s][A
Analysis: D016L:  70%|███████   | 1244/1768 [03:48<01:32,  5.66it/s][A
Analysis: D016L:  70%|███████   | 1245/1768 [03:48<01:31,  5.69it/s][A
Analysis: D016L:  70%|███████   | 1246/1768 [03:48<01:31,  5.69it/s][A
Analysis: D016L:  71%|███████   | 1247/1768 [03:48<01:32,  5.61it/s][A
Analysis: D016L:  71%|███████   | 1248/1768 [03:48<01:32,  5.63it/s][A
Analysis: D016L:  71%|███████   | 1249/1768 [03:48<01:32,  5.64it/s][A
Analysis: D016L:  71%|███████   | 1250/1768 [03:49<01:31,  5.64it/s][A
Analysis: D016L:  71%|███████   | 1251/1768 [03:49<01:31,  5.65it/s][A
Analysis: D016L:  71%|███████   | 1252/1768 [03:49<01:30,  5.68it/s][A
Analysis: D016L:  71%|███████   | 1253/1768 [03:49<01:30,  5.69it/s][A
Analysis: D016L:  71%|███████   | 1254/1768 [03:49<01:30,  5.71it/s][A
Analysis: D016L:  71%|███████   | 1255/1768 [03:50<01:30,  5.70it/s][A
Analysis: D016L:  71%|███████   | 1256/1768 [03:50<01:30,  5.65it/s][A
Analysis: D016L:  71%|███████   | 1257/1768 [03:50<01:31,  5.59it/s][A
Analysis: D016L:  71%|███████   | 1258/1768 [03:50<01:31,  5.55it/s][A
Analysis: D016L:  71%|███████   | 1259/1768 [03:50<01:31,  5.55it/s][A
Analysis: D016L:  71%|███████▏  | 1260/1768 [03:50<01:33,  5.43it/s][A
Analysis: D016L:  71%|███████▏  | 1261/1768 [03:51<01:33,  5.42it/s][A
Analysis: D016L:  71%|███████▏  | 1262/1768 [03:51<01:33,  5.44it/s][A
Analysis: D016L:  71%|███████▏  | 1263/1768 [03:51<01:32,  5.45it/s][A
Analysis: D016L:  71%|███████▏  | 1264/1768 [03:51<01:31,  5.48it/s][A
Analysis: D016L:  72%|███████▏  | 1265/1768 [03:51<01:32,  5.47it/s][A
Analysis: D016L:  72%|███████▏  | 1266/1768 [03:52<01:32,  5.43it/s][A
Analysis: D016L:  72%|███████▏  | 1267/1768 [03:52<01:32,  5.40it/s][A
Analysis: D016L:  72%|███████▏  | 1268/1768 [03:52<01:32,  5.41it/s][A
Analysis: D016L:  72%|███████▏  | 1269/1768 [03:52<01:31,  5.45it/s][A
Analysis: D016L:  72%|███████▏  | 1270/1768 [03:52<01:31,  5.42it/s][A
Analysis: D016L:  72%|███████▏  | 1271/1768 [03:52<01:31,  5.40it/s][A
Analysis: D016L:  72%|███████▏  | 1272/1768 [03:53<01:31,  5.39it/s][A
Analysis: D016L:  72%|███████▏  | 1273/1768 [03:53<01:32,  5.32it/s][A
Analysis: D016L:  72%|███████▏  | 1274/1768 [03:53<01:32,  5.33it/s][A
Analysis: D016L:  72%|███████▏  | 1275/1768 [03:53<01:31,  5.37it/s][A
Analysis: D016L:  72%|███████▏  | 1276/1768 [03:53<01:31,  5.38it/s][A
Analysis: D016L:  72%|███████▏  | 1277/1768 [03:54<01:31,  5.39it/s][A
Analysis: D016L:  72%|███████▏  | 1278/1768 [03:54<01:29,  5.45it/s][A
Analysis: D016L:  72%|███████▏  | 1279/1768 [03:54<01:30,  5.40it/s][A
Analysis: D016L:  72%|███████▏  | 1280/1768 [03:54<01:28,  5.49it/s][A
Analysis: D016L:  72%|███████▏  | 1281/1768 [03:54<01:28,  5.52it/s][A
Analysis: D016L:  73%|███████▎  | 1282/1768 [03:54<01:28,  5.49it/s][A
Analysis: D016L:  73%|███████▎  | 1283/1768 [03:55<01:27,  5.52it/s][A
Analysis: D016L:  73%|███████▎  | 1284/1768 [03:55<01:27,  5.53it/s][A
Analysis: D016L:  73%|███████▎  | 1285/1768 [03:55<01:27,  5.51it/s][A
Analysis: D016L:  73%|███████▎  | 1286/1768 [03:55<01:27,  5.49it/s][A
Analysis: D016L:  73%|███████▎  | 1287/1768 [03:55<01:27,  5.50it/s][A
Analysis: D016L:  73%|███████▎  | 1288/1768 [03:56<01:27,  5.48it/s][A
Analysis: D016L:  73%|███████▎  | 1289/1768 [03:56<01:27,  5.47it/s][A
Analysis: D016L:  73%|███████▎  | 1290/1768 [03:56<01:27,  5.46it/s][A
Analysis: D016L:  73%|███████▎  | 1291/1768 [03:56<01:27,  5.44it/s][A
Analysis: D016L:  73%|███████▎  | 1292/1768 [03:56<01:27,  5.42it/s][A
Analysis: D016L:  73%|███████▎  | 1293/1768 [03:56<01:27,  5.42it/s][A
Analysis: D016L:  73%|███████▎  | 1294/1768 [03:57<01:27,  5.42it/s][A
Analysis: D016L:  73%|███████▎  | 1295/1768 [03:57<01:27,  5.43it/s][A
Analysis: D016L:  73%|███████▎  | 1296/1768 [03:57<01:27,  5.42it/s][A
Analysis: D016L:  73%|███████▎  | 1297/1768 [03:57<01:26,  5.43it/s][A
Analysis: D016L:  73%|███████▎  | 1298/1768 [03:57<01:26,  5.41it/s][A
Analysis: D016L:  73%|███████▎  | 1299/1768 [03:58<01:26,  5.43it/s][A
Analysis: D016L:  74%|███████▎  | 1300/1768 [03:58<01:26,  5.44it/s][A
Analysis: D016L:  74%|███████▎  | 1301/1768 [03:58<01:26,  5.41it/s][A
Analysis: D016L:  74%|███████▎  | 1302/1768 [03:58<01:26,  5.41it/s][A
Analysis: D016L:  74%|███████▎  | 1303/1768 [03:58<01:25,  5.41it/s][A
Analysis: D016L:  74%|███████▍  | 1304/1768 [03:59<01:25,  5.42it/s][A
Analysis: D016L:  74%|███████▍  | 1305/1768 [03:59<01:25,  5.42it/s][A
Analysis: D016L:  74%|███████▍  | 1306/1768 [03:59<01:25,  5.42it/s][A
Analysis: D016L:  74%|███████▍  | 1307/1768 [03:59<01:24,  5.43it/s][A
Analysis: D016L:  74%|███████▍  | 1308/1768 [03:59<01:24,  5.43it/s][A
Analysis: D016L:  74%|███████▍  | 1309/1768 [03:59<01:24,  5.42it/s][A
Analysis: D016L:  74%|███████▍  | 1310/1768 [04:00<01:24,  5.41it/s][A
Analysis: D016L:  74%|███████▍  | 1311/1768 [04:00<01:24,  5.41it/s][A
Analysis: D016L:  74%|███████▍  | 1312/1768 [04:00<01:24,  5.37it/s][A
Analysis: D016L:  74%|███████▍  | 1313/1768 [04:00<01:24,  5.36it/s][A
Analysis: D016L:  74%|███████▍  | 1314/1768 [04:00<01:24,  5.38it/s][A
Analysis: D016L:  74%|███████▍  | 1315/1768 [04:01<01:24,  5.38it/s][A
Analysis: D016L:  74%|███████▍  | 1316/1768 [04:01<01:24,  5.37it/s][A
Analysis: D016L:  74%|███████▍  | 1317/1768 [04:01<01:23,  5.39it/s][A
Analysis: D016L:  75%|███████▍  | 1318/1768 [04:01<01:23,  5.39it/s][A
Analysis: D016L:  75%|███████▍  | 1319/1768 [04:01<01:22,  5.44it/s][A
Analysis: D016L:  75%|███████▍  | 1320/1768 [04:01<01:22,  5.44it/s][A
Analysis: D016L:  75%|███████▍  | 1321/1768 [04:02<01:21,  5.48it/s][A
Analysis: D016L:  75%|███████▍  | 1322/1768 [04:02<01:21,  5.47it/s][A
Analysis: D016L:  75%|███████▍  | 1323/1768 [04:02<01:22,  5.41it/s][A
Analysis: D016L:  75%|███████▍  | 1324/1768 [04:02<01:20,  5.50it/s][A
Analysis: D016L:  75%|███████▍  | 1325/1768 [04:02<01:22,  5.38it/s][A
Analysis: D016L:  75%|███████▌  | 1326/1768 [04:03<01:22,  5.38it/s][A
Analysis: D016L:  75%|███████▌  | 1327/1768 [04:03<01:21,  5.40it/s][A
Analysis: D016L:  75%|███████▌  | 1328/1768 [04:03<01:20,  5.46it/s][A
Analysis: D016L:  75%|███████▌  | 1329/1768 [04:03<01:20,  5.47it/s][A
Analysis: D016L:  75%|███████▌  | 1330/1768 [04:03<01:19,  5.49it/s][A
Analysis: D016L:  75%|███████▌  | 1331/1768 [04:03<01:19,  5.53it/s][A
Analysis: D016L:  75%|███████▌  | 1332/1768 [04:04<01:18,  5.53it/s][A
Analysis: D016L:  75%|███████▌  | 1333/1768 [04:04<01:18,  5.51it/s][A
Analysis: D016L:  75%|███████▌  | 1334/1768 [04:04<01:19,  5.47it/s][A
Analysis: D016L:  76%|███████▌  | 1335/1768 [04:04<01:19,  5.47it/s][A
Analysis: D016L:  76%|███████▌  | 1336/1768 [04:04<01:19,  5.45it/s][A
Analysis: D016L:  76%|███████▌  | 1337/1768 [04:05<01:19,  5.44it/s][A
Analysis: D016L:  76%|███████▌  | 1338/1768 [04:05<01:19,  5.43it/s][A
Analysis: D016L:  76%|███████▌  | 1339/1768 [04:05<01:18,  5.43it/s][A
Analysis: D016L:  76%|███████▌  | 1340/1768 [04:05<01:18,  5.44it/s][A
Analysis: D016L:  76%|███████▌  | 1341/1768 [04:05<01:18,  5.43it/s][A
Analysis: D016L:  76%|███████▌  | 1342/1768 [04:06<01:17,  5.49it/s][A
Analysis: D016L:  76%|███████▌  | 1343/1768 [04:06<01:17,  5.47it/s][A
Analysis: D016L:  76%|███████▌  | 1344/1768 [04:06<01:17,  5.47it/s][A
Analysis: D016L:  76%|███████▌  | 1345/1768 [04:06<01:16,  5.52it/s][A
Analysis: D016L:  76%|███████▌  | 1346/1768 [04:06<01:17,  5.48it/s][A
Analysis: D016L:  76%|███████▌  | 1347/1768 [04:06<01:17,  5.45it/s][A
Analysis: D016L:  76%|███████▌  | 1348/1768 [04:07<01:17,  5.42it/s][A
Analysis: D016L:  76%|███████▋  | 1349/1768 [04:07<01:17,  5.40it/s][A
Analysis: D016L:  76%|███████▋  | 1350/1768 [04:07<01:17,  5.42it/s][A
Analysis: D016L:  76%|███████▋  | 1351/1768 [04:07<01:16,  5.48it/s][A
Analysis: D016L:  76%|███████▋  | 1352/1768 [04:07<01:16,  5.46it/s][A
Analysis: D016L:  77%|███████▋  | 1353/1768 [04:08<01:16,  5.42it/s][A
Analysis: D016L:  77%|███████▋  | 1354/1768 [04:08<01:16,  5.43it/s][A
Analysis: D016L:  77%|███████▋  | 1355/1768 [04:08<01:16,  5.41it/s][A
Analysis: D016L:  77%|███████▋  | 1356/1768 [04:08<01:15,  5.42it/s][A
Analysis: D016L:  77%|███████▋  | 1357/1768 [04:08<01:15,  5.42it/s][A
Analysis: D016L:  77%|███████▋  | 1358/1768 [04:08<01:15,  5.41it/s][A
Analysis: D016L:  77%|███████▋  | 1359/1768 [04:09<01:16,  5.34it/s][A
Analysis: D016L:  77%|███████▋  | 1360/1768 [04:09<01:16,  5.35it/s][A
Analysis: D016L:  77%|███████▋  | 1361/1768 [04:09<01:15,  5.37it/s][A
Analysis: D016L:  77%|███████▋  | 1362/1768 [04:09<01:15,  5.37it/s][A
Analysis: D016L:  77%|███████▋  | 1363/1768 [04:09<01:15,  5.38it/s][A
Analysis: D016L:  77%|███████▋  | 1364/1768 [04:10<01:14,  5.39it/s][A
Analysis: D016L:  77%|███████▋  | 1365/1768 [04:10<01:14,  5.41it/s][A
Analysis: D016L:  77%|███████▋  | 1366/1768 [04:10<01:14,  5.41it/s][A
Analysis: D016L:  77%|███████▋  | 1367/1768 [04:10<01:13,  5.47it/s][A
Analysis: D016L:  77%|███████▋  | 1368/1768 [04:10<01:12,  5.50it/s][A
Analysis: D016L:  77%|███████▋  | 1369/1768 [04:10<01:12,  5.53it/s][A
Analysis: D016L:  77%|███████▋  | 1370/1768 [04:11<01:11,  5.54it/s][A
Analysis: D016L:  78%|███████▊  | 1371/1768 [04:11<01:11,  5.55it/s][A
Analysis: D016L:  78%|███████▊  | 1372/1768 [04:11<01:11,  5.56it/s][A
Analysis: D016L:  78%|███████▊  | 1373/1768 [04:11<01:10,  5.57it/s][A
Analysis: D016L:  78%|███████▊  | 1374/1768 [04:11<01:10,  5.56it/s][A
Analysis: D016L:  78%|███████▊  | 1375/1768 [04:12<01:11,  5.51it/s][A
Analysis: D016L:  78%|███████▊  | 1376/1768 [04:12<01:10,  5.53it/s][A
Analysis: D016L:  78%|███████▊  | 1377/1768 [04:12<01:11,  5.50it/s][A
Analysis: D016L:  78%|███████▊  | 1378/1768 [04:12<01:10,  5.52it/s][A
Analysis: D016L:  78%|███████▊  | 1379/1768 [04:12<01:10,  5.54it/s][A
Analysis: D016L:  78%|███████▊  | 1380/1768 [04:12<01:09,  5.55it/s][A
Analysis: D016L:  78%|███████▊  | 1381/1768 [04:13<01:10,  5.51it/s][A
Analysis: D016L:  78%|███████▊  | 1382/1768 [04:13<01:09,  5.54it/s][A
Analysis: D016L:  78%|███████▊  | 1383/1768 [04:13<01:09,  5.56it/s][A
Analysis: D016L:  78%|███████▊  | 1384/1768 [04:13<01:08,  5.59it/s][A
Analysis: D016L:  78%|███████▊  | 1385/1768 [04:13<01:08,  5.57it/s][A
Analysis: D016L:  78%|███████▊  | 1386/1768 [04:14<01:08,  5.54it/s][A
Analysis: D016L:  78%|███████▊  | 1387/1768 [04:14<01:08,  5.55it/s][A
Analysis: D016L:  79%|███████▊  | 1388/1768 [04:14<01:08,  5.56it/s][A
Analysis: D016L:  79%|███████▊  | 1389/1768 [04:14<01:07,  5.58it/s][A
Analysis: D016L:  79%|███████▊  | 1390/1768 [04:14<01:08,  5.55it/s][A
Analysis: D016L:  79%|███████▊  | 1391/1768 [04:14<01:07,  5.57it/s][A
Analysis: D016L:  79%|███████▊  | 1392/1768 [04:15<01:07,  5.58it/s][A
Analysis: D016L:  79%|███████▉  | 1393/1768 [04:15<01:07,  5.59it/s][A
Analysis: D016L:  79%|███████▉  | 1394/1768 [04:15<01:07,  5.57it/s][A
Analysis: D016L:  79%|███████▉  | 1395/1768 [04:15<01:06,  5.58it/s][A
Analysis: D016L:  79%|███████▉  | 1396/1768 [04:15<01:06,  5.60it/s][A
Analysis: D016L:  79%|███████▉  | 1397/1768 [04:16<01:06,  5.61it/s][A
Analysis: D016L:  79%|███████▉  | 1398/1768 [04:16<01:05,  5.61it/s][A
Analysis: D016L:  79%|███████▉  | 1399/1768 [04:16<01:05,  5.62it/s][A
Analysis: D016L:  79%|███████▉  | 1400/1768 [04:16<01:05,  5.61it/s][A
Analysis: D016L:  79%|███████▉  | 1401/1768 [04:16<01:05,  5.59it/s][A
Analysis: D016L:  79%|███████▉  | 1402/1768 [04:16<01:05,  5.59it/s][A
Analysis: D016L:  79%|███████▉  | 1403/1768 [04:17<01:05,  5.59it/s][A
Analysis: D016L:  79%|███████▉  | 1404/1768 [04:17<01:05,  5.60it/s][A
Analysis: D016L:  79%|███████▉  | 1405/1768 [04:17<01:05,  5.56it/s][A
Analysis: D016L:  80%|███████▉  | 1406/1768 [04:17<01:05,  5.56it/s][A
Analysis: D016L:  80%|███████▉  | 1407/1768 [04:17<01:04,  5.56it/s][A
Analysis: D016L:  80%|███████▉  | 1408/1768 [04:17<01:04,  5.56it/s][A
Analysis: D016L:  80%|███████▉  | 1409/1768 [04:18<01:04,  5.55it/s][A
Analysis: D016L:  80%|███████▉  | 1410/1768 [04:18<01:04,  5.56it/s][A
Analysis: D016L:  80%|███████▉  | 1411/1768 [04:18<01:04,  5.58it/s][A
Analysis: D016L:  80%|███████▉  | 1412/1768 [04:18<01:03,  5.57it/s][A
Analysis: D016L:  80%|███████▉  | 1413/1768 [04:18<01:03,  5.55it/s][A
Analysis: D016L:  80%|███████▉  | 1414/1768 [04:19<01:03,  5.57it/s][A
Analysis: D016L:  80%|████████  | 1415/1768 [04:19<01:03,  5.57it/s][A
Analysis: D016L:  80%|████████  | 1416/1768 [04:19<01:03,  5.57it/s][A
Analysis: D016L:  80%|████████  | 1417/1768 [04:19<01:03,  5.56it/s][A
Analysis: D016L:  80%|████████  | 1418/1768 [04:19<01:03,  5.55it/s][A
Analysis: D016L:  80%|████████  | 1419/1768 [04:19<01:03,  5.53it/s][A
Analysis: D016L:  80%|████████  | 1420/1768 [04:20<01:02,  5.56it/s][A
Analysis: D016L:  80%|████████  | 1421/1768 [04:20<01:02,  5.57it/s][A
Analysis: D016L:  80%|████████  | 1422/1768 [04:20<01:01,  5.58it/s][A
Analysis: D016L:  80%|████████  | 1423/1768 [04:20<01:02,  5.52it/s][A
Analysis: D016L:  81%|████████  | 1424/1768 [04:20<01:02,  5.47it/s][A
Analysis: D016L:  81%|████████  | 1425/1768 [04:21<01:02,  5.46it/s][A
Analysis: D016L:  81%|████████  | 1426/1768 [04:21<01:02,  5.50it/s][A
Analysis: D016L:  81%|████████  | 1427/1768 [04:21<01:02,  5.45it/s][A
Analysis: D016L:  81%|████████  | 1428/1768 [04:21<01:02,  5.48it/s][A
Analysis: D016L:  81%|████████  | 1429/1768 [04:21<01:01,  5.54it/s][A
Analysis: D016L:  81%|████████  | 1430/1768 [04:21<01:01,  5.50it/s][A
Analysis: D016L:  81%|████████  | 1431/1768 [04:22<01:00,  5.53it/s][A
Analysis: D016L:  81%|████████  | 1432/1768 [04:22<01:01,  5.47it/s][A
Analysis: D016L:  81%|████████  | 1433/1768 [04:22<01:01,  5.48it/s][A
Analysis: D016L:  81%|████████  | 1434/1768 [04:22<01:01,  5.47it/s][A
Analysis: D016L:  81%|████████  | 1435/1768 [04:22<01:00,  5.46it/s][A
Analysis: D016L:  81%|████████  | 1436/1768 [04:23<01:00,  5.49it/s][A
